

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Dec 29 15:55:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 19/12/2022 GMT
      +0       0
  3537 ;;Total ram usage:        0 bytes
  3538 ;; Hardware stack levels used: 1
  3539 ;; This function calls:
  3540 ;;		Nothing
  3541 ;; This function is called by:
  3542 ;;		_SYSTEM_Initialize
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546  073B                     _TMR2_Initialize:	
  3547                           ;psect for function _TMR2_Initialize
  3548                           
  3549  073B                     l844:	
  3550                           ;incstack = 0
  3551                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3552                           
  3553                           
  3554                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3555  073B  3001               	movlw	1
  3556  073C  0025               	movlb	5	; select bank5
  3557  073D  0090               	movwf	16	;volatile
  3558  073E                     l846:
  3559                           
  3560                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3561  073E  018F               	clrf	15	;volatile
  3562  073F                     l848:
  3563                           
  3564                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3565  073F  0191               	clrf	17	;volatile
  3566                           
  3567                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x3E;
  3568  0740  303E               	movlw	62
  3569  0741  008D               	movwf	13	;volatile
  3570  0742                     l850:
  3571                           
  3572                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3573  0742  018C               	clrf	12	;volatile
  3574  0743                     l852:
  3575                           
  3576                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  3577  0743  002E               	movlb	14	; select bank14
  3578  0744  1090               	bcf	16,1	;volatile
  3579  0745                     l854:
  3580                           
  3581                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xD0;
  3582  0745  30D0               	movlw	208
  3583  0746  0025               	movlb	5	; select bank5
  3584  0747  008E               	movwf	14	;volatile
  3585  0748                     l96:
  3586  0748  0008               	return
  3587  0749                     __end_of_TMR2_Initialize:
  3588                           
  3589                           	psect	text3
  3590  072E                     __ptext3:	
  3591 ;; *************** function _PWM6_Initialize *****************
  3592 ;; Defined at:
  3593 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  1    wreg      void 
  3600 ;; Registers used:
  3601 ;;		wreg, status,2, status,0
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;Total ram usage:        0 bytes
  3612 ;; Hardware stack levels used: 1
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		_SYSTEM_Initialize
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620  072E                     _PWM6_Initialize:	
  3621                           ;psect for function _PWM6_Initialize
  3622                           
  3623  072E                     l840:	
  3624                           ;incstack = 0
  3625                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  3626                           
  3627                           
  3628                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x80;
  3629  072E  3080               	movlw	128
  3630  072F  0027               	movlb	7	; select bank7
  3631  0730  008E               	movwf	14	;volatile
  3632                           
  3633                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0x1F;
  3634  0731  301F               	movlw	31
  3635  0732  008D               	movwf	13	;volatile
  3636                           
  3637                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0x40;
  3638  0733  3040               	movlw	64
  3639  0734  008C               	movwf	12	;volatile
  3640  0735                     l842:
  3641                           
  3642                           ;mcc_generated_files/pwm6.c: 71:     CCPTMRS1bits.P6TSEL = 1;
  3643  0735  0024               	movlb	4	; select bank4
  3644  0736  081F               	movf	31,w	;volatile
  3645  0737  39F3               	andlw	-13
  3646  0738  3804               	iorlw	4
  3647  0739  009F               	movwf	31	;volatile
  3648  073A                     l66:
  3649  073A  0008               	return
  3650  073B                     __end_of_PWM6_Initialize:
  3651                           
  3652                           	psect	text4
  3653  071D                     __ptext4:	
  3654 ;; *************** function _PMD_Initialize *****************
  3655 ;; Defined at:
  3656 ;;		line 73 in file "mcc_generated_files/mcc.c"
  3657 ;; Parameters:    Size  Location     Type
  3658 ;;		None
  3659 ;; Auto vars:     Size  Location     Type
  3660 ;;		None
  3661 ;; Return value:  Size  Location     Type
  3662 ;;                  1    wreg      void 
  3663 ;; Registers used:
  3664 ;;		status,2
  3665 ;; Tracked objects:
  3666 ;;		On entry : 0/0
  3667 ;;		On exit  : 0/0
  3668 ;;		Unchanged: 0/0
  3669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3673 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;Total ram usage:        0 bytes
  3675 ;; Hardware stack levels used: 1
  3676 ;; This function calls:
  3677 ;;		Nothing
  3678 ;; This function is called by:
  3679 ;;		_SYSTEM_Initialize
  3680 ;; This function uses a non-reentrant model
  3681 ;;
  3682                           
  3683  071D                     _PMD_Initialize:	
  3684                           ;psect for function _PMD_Initialize
  3685                           
  3686  071D                     l800:	
  3687                           ;incstack = 0
  3688                           ; Regs used in _PMD_Initialize: [status,2]
  3689                           
  3690                           
  3691                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  3692  071D  002F               	movlb	15	; select bank15
  3693  071E  0196               	clrf	22	;volatile
  3694                           
  3695                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  3696  071F  0197               	clrf	23	;volatile
  3697                           
  3698                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  3699  0720  0198               	clrf	24	;volatile
  3700                           
  3701                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  3702  0721  0199               	clrf	25	;volatile
  3703                           
  3704                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  3705  0722  019A               	clrf	26	;volatile
  3706                           
  3707                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  3708  0723  019B               	clrf	27	;volatile
  3709  0724                     l55:
  3710  0724  0008               	return
  3711  0725                     __end_of_PMD_Initialize:
  3712                           
  3713                           	psect	text5
  3714  076F                     __ptext5:	
  3715 ;; *************** function _PIN_MANAGER_Initialize *****************
  3716 ;; Defined at:
  3717 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;		None
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;		None
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      void 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;Total ram usage:        0 bytes
  3736 ;; Hardware stack levels used: 1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_SYSTEM_Initialize
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744  076F                     _PIN_MANAGER_Initialize:	
  3745                           ;psect for function _PIN_MANAGER_Initialize
  3746                           
  3747  076F                     l802:	
  3748                           ;incstack = 0
  3749                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3750                           
  3751                           
  3752                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3753  076F  0020               	movlb	0	; select bank0
  3754  0770  0196               	clrf	22	;volatile
  3755                           
  3756                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3757  0771  0197               	clrf	23	;volatile
  3758                           
  3759                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3760  0772  0198               	clrf	24	;volatile
  3761  0773                     l804:
  3762                           
  3763                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
  3764  0773  30FF               	movlw	255
  3765  0774  0091               	movwf	17	;volatile
  3766  0775                     l806:
  3767                           
  3768                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  3769  0775  30FF               	movlw	255
  3770  0776  0092               	movwf	18	;volatile
  3771  0777                     l808:
  3772                           
  3773                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x7F;
  3774  0777  307F               	movlw	127
  3775  0778  0093               	movwf	19	;volatile
  3776  0779                     l810:
  3777                           
  3778                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  3779  0779  30FF               	movlw	255
  3780  077A  003E               	movlb	30	; select bank30
  3781  077B  00CE               	movwf	78	;volatile
  3782  077C                     l812:
  3783                           
  3784                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  3785  077C  30FF               	movlw	255
  3786  077D  00C3               	movwf	67	;volatile
  3787  077E                     l814:
  3788                           
  3789                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  3790  077E  30FF               	movlw	255
  3791  077F  00B8               	movwf	56	;volatile
  3792                           
  3793                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  3794  0780  01E5               	clrf	101	;volatile
  3795                           
  3796                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  3797  0781  01C4               	clrf	68	;volatile
  3798                           
  3799                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  3800  0782  01B9               	clrf	57	;volatile
  3801                           
  3802                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  3803  0783  01CF               	clrf	79	;volatile
  3804                           
  3805                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  3806  0784  01BA               	clrf	58	;volatile
  3807                           
  3808                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  3809  0785  01C5               	clrf	69	;volatile
  3810                           
  3811                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  3812  0786  01D0               	clrf	80	;volatile
  3813  0787                     l816:
  3814                           
  3815                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  3816  0787  30FF               	movlw	255
  3817  0788  00BB               	movwf	59	;volatile
  3818  0789                     l818:
  3819                           
  3820                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  3821  0789  30FF               	movlw	255
  3822  078A  00C6               	movwf	70	;volatile
  3823  078B                     l820:
  3824                           
  3825                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  3826  078B  30FF               	movlw	255
  3827  078C  00D1               	movwf	81	;volatile
  3828  078D                     l822:
  3829                           
  3830                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  3831  078D  30FF               	movlw	255
  3832  078E  00BC               	movwf	60	;volatile
  3833  078F                     l824:
  3834                           
  3835                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  3836  078F  30FF               	movlw	255
  3837  0790  00C7               	movwf	71	;volatile
  3838  0791                     l826:
  3839                           
  3840                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  3841  0791  30FF               	movlw	255
  3842  0792  00D2               	movwf	82	;volatile
  3843  0793                     l828:
  3844                           
  3845                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  3846  0793  3008               	movlw	8
  3847  0794  00E8               	movwf	104	;volatile
  3848  0795                     l830:
  3849                           
  3850                           ;mcc_generated_files/pin_manager.c: 115:     RC7PPS = 0x0E;
  3851  0795  300E               	movlw	14
  3852  0796  00A7               	movwf	39	;volatile
  3853  0797                     l187:
  3854  0797  0008               	return
  3855  0798                     __end_of_PIN_MANAGER_Initialize:
  3856                           
  3857                           	psect	text6
  3858  0725                     __ptext6:	
  3859 ;; *************** function _OSCILLATOR_Initialize *****************
  3860 ;; Defined at:
  3861 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;		None
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;		None
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  1    wreg      void 
  3868 ;; Registers used:
  3869 ;;		wreg, status,2
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;Total ram usage:        0 bytes
  3880 ;; Hardware stack levels used: 1
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_SYSTEM_Initialize
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888  0725                     _OSCILLATOR_Initialize:	
  3889                           ;psect for function _OSCILLATOR_Initialize
  3890                           
  3891  0725                     l832:	
  3892                           ;incstack = 0
  3893                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3894                           
  3895                           
  3896                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  3897  0725  3062               	movlw	98
  3898  0726  0031               	movlb	17	; select bank17
  3899  0727  008D               	movwf	13	;volatile
  3900  0728                     l834:
  3901                           
  3902                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  3903  0728  018F               	clrf	15	;volatile
  3904  0729                     l836:
  3905                           
  3906                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  3907  0729  0191               	clrf	17	;volatile
  3908                           
  3909                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x06;
  3910  072A  3006               	movlw	6
  3911  072B  0093               	movwf	19	;volatile
  3912  072C                     l838:
  3913                           
  3914                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  3915  072C  0192               	clrf	18	;volatile
  3916  072D                     l52:
  3917  072D  0008               	return
  3918  072E                     __end_of_OSCILLATOR_Initialize:
  3919                           
  3920                           	psect	text7
  3921  0759                     __ptext7:	
  3922 ;; *************** function _PWM6_LoadDutyValue *****************
  3923 ;; Defined at:
  3924 ;;		line 74 in file "mcc_generated_files/pwm6.c"
  3925 ;; Parameters:    Size  Location     Type
  3926 ;;  dutyValue       2    0[COMMON] unsigned short 
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;		None
  3929 ;; Return value:  Size  Location     Type
  3930 ;;                  1    wreg      void 
  3931 ;; Registers used:
  3932 ;;		wreg, status,2, status,0
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3938 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3940 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3941 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3942 ;;Total ram usage:        4 bytes
  3943 ;; Hardware stack levels used: 1
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_main
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951  0759                     _PWM6_LoadDutyValue:	
  3952                           ;psect for function _PWM6_LoadDutyValue
  3953                           
  3954  0759                     l916:	
  3955                           ;incstack = 0
  3956                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  3957                           
  3958                           
  3959                           ;mcc_generated_files/pwm6.c: 74:  void PWM6_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm6.c: 75:  {;mcc_generated_files/pwm6.c: 77:      PWM6DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  3960  0759  0871               	movf	PWM6_LoadDutyValue@dutyValue+1,w
  3961  075A  00F3               	movwf	??_PWM6_LoadDutyValue+1
  3962  075B  0870               	movf	PWM6_LoadDutyValue@dutyValue,w
  3963  075C  00F2               	movwf	??_PWM6_LoadDutyValue
  3964  075D  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  3965  075E  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  3966  075F  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  3967  0760  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  3968  0761  0872               	movf	??_PWM6_LoadDutyValue,w
  3969  0762  0027               	movlb	7	; select bank7
  3970  0763  008D               	movwf	13	;volatile
  3971                           
  3972                           ;mcc_generated_files/pwm6.c: 80:      PWM6DCL = (dutyValue & 0x0003)<<6;
  3973  0764  0870               	movf	PWM6_LoadDutyValue@dutyValue,w
  3974  0765  3903               	andlw	3
  3975  0766  00F2               	movwf	??_PWM6_LoadDutyValue
  3976  0767  3005               	movlw	5
  3977  0768                     u35:
  3978  0768  35F2               	lslf	??_PWM6_LoadDutyValue,f
  3979  0769  3EFF               	addlw	-1
  3980  076A  1D03               	skipz
  3981  076B  2F68               	goto	u35
  3982  076C  3572               	lslf	??_PWM6_LoadDutyValue,w
  3983  076D  008C               	movwf	12	;volatile
  3984  076E                     l69:
  3985  076E  0008               	return
  3986  076F                     __end_of_PWM6_LoadDutyValue:
  3987  007E                     btemp	set	126	;btemp
  3988  007E                     wtemp0	set	126
  3989                           
  3990                           	psect	idloc
  3991                           
  3992                           ;Config register IDLOC0 @ 0x8000
  3993                           ;	unspecified, using default values
  3994  8000                     	org	32768
  3995  8000  3FFF               	dw	16383
  3996                           
  3997                           ;Config register IDLOC1 @ 0x8001
  3998                           ;	unspecified, using default values
  3999  8001                     	org	32769
  4000  8001  3FFF               	dw	16383
  4001                           
  4002                           ;Config register IDLOC2 @ 0x8002
  4003                           ;	unspecified, using default values
  4004  8002                     	org	32770
  4005  8002  3FFF               	dw	16383
  4006                           
  4007                           ;Config register IDLOC3 @ 0x8003
  4008                           ;	unspecified, using default values
  4009  8003                     	org	32771
  4010  8003  3FFF               	dw	16383
  4011                           
  4012                           	psect	config
  4013                           
  4014                           ;Config register CONFIG1 @ 0x8007
  4015                           ;	External Oscillator mode selection bits
  4016                           ;	FEXTOSC = OFF, Oscillator not enabled
  4017                           ;	Power-up default value for COSC bits
  4018                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4019                           ;	Clock Out Enable bit
  4020                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4021                           ;	Clock Switch Enable bit
  4022                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4023                           ;	Fail-Safe Clock Monitor Enable bit
  4024                           ;	FCMEN = ON, FSCM timer enabled
  4025  8007                     	org	32775
  4026  8007  3FEC               	dw	16364
  4027                           
  4028                           ;Config register CONFIG2 @ 0x8008
  4029                           ;	Master Clear Enable bit
  4030                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4031                           ;	Power-up Timer Enable bit
  4032                           ;	PWRTE = OFF, PWRT disabled
  4033                           ;	Low-Power BOR enable bit
  4034                           ;	LPBOREN = OFF, ULPBOR disabled
  4035                           ;	Brown-out reset enable bits
  4036                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4037                           ;	Brown-out Reset Voltage Selection
  4038                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4039                           ;	Zero-cross detect disable
  4040                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4041                           ;	Peripheral Pin Select one-way control
  4042                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4043                           ;	Stack Overflow/Underflow Reset Enable bit
  4044                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4045                           ;	Background Debugger
  4046                           ;	DEBUG = OFF, Background Debugger disabled
  4047  8008                     	org	32776
  4048  8008  3FFF               	dw	16383
  4049                           
  4050                           ;Config register CONFIG3 @ 0x8009
  4051                           ;	WDT Period Select bits
  4052                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4053                           ;	WDT operating mode
  4054                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4055                           ;	WDT Window Select bits
  4056                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4057                           ;	WDT input clock selector
  4058                           ;	WDTCCS = SC, Software Control
  4059  8009                     	org	32777
  4060  8009  3F9F               	dw	16287
  4061                           
  4062                           ;Config register CONFIG4 @ 0x800A
  4063                           ;	UserNVM self-write protection bits
  4064                           ;	WRT = OFF, Write protection off
  4065                           ;	Scanner Enable bit
  4066                           ;	SCANE = available, Scanner module is available for use
  4067                           ;	Low Voltage Programming Enable bit
  4068                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4069  800A                     	org	32778
  4070  800A  3FFF               	dw	16383
  4071                           
  4072                           ;Config register CONFIG5 @ 0x800B
  4073                           ;	UserNVM Program memory code protection bit
  4074                           ;	CP = OFF, Program Memory code protection disabled
  4075                           ;	DataNVM code protection bit
  4076                           ;	CPD = OFF, Data EEPROM code protection disabled
  4077  800B                     	org	32779
  4078  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM6_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     424
                                              4 COMMON     2     2      0
                 _PWM6_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM6_LoadDutyValue                                   4     2      2     424
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM6_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM6_Initialize
     _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
