

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 12:20:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 19/07/2022 GMT
  2371     050C                     	;# 
  2372     050D                     	;# 
  2373     050E                     	;# 
  2374     050F                     	;# 
  2375     050F                     	;# 
  2376     0510                     	;# 
  2377     0511                     	;# 
  2378     0512                     	;# 
  2379     0512                     	;# 
  2380     0513                     	;# 
  2381     0514                     	;# 
  2382     0515                     	;# 
  2383     0515                     	;# 
  2384     0516                     	;# 
  2385     0517                     	;# 
  2386     0518                     	;# 
  2387     0519                     	;# 
  2388     051A                     	;# 
  2389     051B                     	;# 
  2390     051C                     	;# 
  2391     051D                     	;# 
  2392     058C                     	;# 
  2393     058C                     	;# 
  2394     058D                     	;# 
  2395     058E                     	;# 
  2396     058F                     	;# 
  2397     058F                     	;# 
  2398     0590                     	;# 
  2399     0591                     	;# 
  2400     0592                     	;# 
  2401     0593                     	;# 
  2402     060C                     	;# 
  2403     060D                     	;# 
  2404     060E                     	;# 
  2405     060F                     	;# 
  2406     0610                     	;# 
  2407     0611                     	;# 
  2408     0612                     	;# 
  2409     0613                     	;# 
  2410     0614                     	;# 
  2411     0616                     	;# 
  2412     0617                     	;# 
  2413     0618                     	;# 
  2414     0619                     	;# 
  2415     061A                     	;# 
  2416     061B                     	;# 
  2417     061C                     	;# 
  2418     061D                     	;# 
  2419     061E                     	;# 
  2420     068C                     	;# 
  2421     068D                     	;# 
  2422     068E                     	;# 
  2423     068F                     	;# 
  2424     0690                     	;# 
  2425     0691                     	;# 
  2426     0692                     	;# 
  2427     0693                     	;# 
  2428     0694                     	;# 
  2429     070C                     	;# 
  2430     070D                     	;# 
  2431     070E                     	;# 
  2432     070F                     	;# 
  2433     0710                     	;# 
  2434     0711                     	;# 
  2435     0712                     	;# 
  2436     0713                     	;# 
  2437     0714                     	;# 
  2438     0716                     	;# 
  2439     0717                     	;# 
  2440     0718                     	;# 
  2441     0719                     	;# 
  2442     071A                     	;# 
  2443     071B                     	;# 
  2444     071C                     	;# 
  2445     071D                     	;# 
  2446     071E                     	;# 
  2447     0796                     	;# 
  2448     0797                     	;# 
  2449     0798                     	;# 
  2450     0799                     	;# 
  2451     079A                     	;# 
  2452     079B                     	;# 
  2453     080C                     	;# 
  2454     080D                     	;# 
  2455     080E                     	;# 
  2456     080F                     	;# 
  2457     0810                     	;# 
  2458     0811                     	;# 
  2459     0812                     	;# 
  2460     0813                     	;# 
  2461     0814                     	;# 
  2462     081A                     	;# 
  2463     081B                     	;# 
  2464     081C                     	;# 
  2465     081D                     	;# 
  2466     081E                     	;# 
  2467     081F                     	;# 
  2468     088C                     	;# 
  2469     088D                     	;# 
  2470     088E                     	;# 
  2471     088F                     	;# 
  2472     0890                     	;# 
  2473     0891                     	;# 
  2474     0892                     	;# 
  2475     0893                     	;# 
  2476     0895                     	;# 
  2477     0896                     	;# 
  2478     0897                     	;# 
  2479     0898                     	;# 
  2480     0899                     	;# 
  2481     089A                     	;# 
  2482     089B                     	;# 
  2483     090C                     	;# 
  2484     090E                     	;# 
  2485     090F                     	;# 
  2486     091F                     	;# 
  2487     091F                     	;# 
  2488     098F                     	;# 
  2489     098F                     	;# 
  2490     0990                     	;# 
  2491     0991                     	;# 
  2492     0992                     	;# 
  2493     0993                     	;# 
  2494     0994                     	;# 
  2495     0995                     	;# 
  2496     0996                     	;# 
  2497     0997                     	;# 
  2498     0E0F                     	;# 
  2499     0E10                     	;# 
  2500     0E11                     	;# 
  2501     0E12                     	;# 
  2502     0E13                     	;# 
  2503     0E14                     	;# 
  2504     0E15                     	;# 
  2505     0E16                     	;# 
  2506     0E17                     	;# 
  2507     0E18                     	;# 
  2508     0E19                     	;# 
  2509     0E1A                     	;# 
  2510     0E1B                     	;# 
  2511     0E1C                     	;# 
  2512     0E1D                     	;# 
  2513     0E1E                     	;# 
  2514     0E1F                     	;# 
  2515     0E20                     	;# 
  2516     0E21                     	;# 
  2517     0E22                     	;# 
  2518     0E23                     	;# 
  2519     0E24                     	;# 
  2520     0E25                     	;# 
  2521     0E26                     	;# 
  2522     0E27                     	;# 
  2523     0E28                     	;# 
  2524     0E29                     	;# 
  2525     0E2A                     	;# 
  2526     0E2B                     	;# 
  2527     0E2C                     	;# 
  2528     0E2D                     	;# 
  2529     0E2E                     	;# 
  2530     0E2F                     	;# 
  2531     0E30                     	;# 
  2532     0E31                     	;# 
  2533     0E32                     	;# 
  2534     0E33                     	;# 
  2535     0E34                     	;# 
  2536     0E35                     	;# 
  2537     0E36                     	;# 
  2538     0E37                     	;# 
  2539     0E8F                     	;# 
  2540     0E90                     	;# 
  2541     0E91                     	;# 
  2542     0E92                     	;# 
  2543     0E93                     	;# 
  2544     0E94                     	;# 
  2545     0E95                     	;# 
  2546     0E96                     	;# 
  2547     0E97                     	;# 
  2548     0E9C                     	;# 
  2549     0E9D                     	;# 
  2550     0E9E                     	;# 
  2551     0EA1                     	;# 
  2552     0EA2                     	;# 
  2553     0EA3                     	;# 
  2554     0EA4                     	;# 
  2555     0EA5                     	;# 
  2556     0EA9                     	;# 
  2557     0EAA                     	;# 
  2558     0EAB                     	;# 
  2559     0EAC                     	;# 
  2560     0EB1                     	;# 
  2561     0EB2                     	;# 
  2562     0EB3                     	;# 
  2563     0EB8                     	;# 
  2564     0EB9                     	;# 
  2565     0EBA                     	;# 
  2566     0EBB                     	;# 
  2567     0EBC                     	;# 
  2568     0EBD                     	;# 
  2569     0EBE                     	;# 
  2570     0EC3                     	;# 
  2571     0EC5                     	;# 
  2572     0EC6                     	;# 
  2573     0EC7                     	;# 
  2574     0EC8                     	;# 
  2575     0EC9                     	;# 
  2576     0ECA                     	;# 
  2577     0ECB                     	;# 
  2578     0ECC                     	;# 
  2579     0F10                     	;# 
  2580     0F11                     	;# 
  2581     0F12                     	;# 
  2582     0F13                     	;# 
  2583     0F14                     	;# 
  2584     0F15                     	;# 
  2585     0F16                     	;# 
  2586     0F17                     	;# 
  2587     0F18                     	;# 
  2588     0F19                     	;# 
  2589     0F1A                     	;# 
  2590     0F1B                     	;# 
  2591     0F1C                     	;# 
  2592     0F1D                     	;# 
  2593     0F1E                     	;# 
  2594     0F1F                     	;# 
  2595     0F20                     	;# 
  2596     0F21                     	;# 
  2597     0F22                     	;# 
  2598     0F23                     	;# 
  2599     0F24                     	;# 
  2600     0F25                     	;# 
  2601     0F26                     	;# 
  2602     0F27                     	;# 
  2603     0F38                     	;# 
  2604     0F39                     	;# 
  2605     0F3A                     	;# 
  2606     0F3B                     	;# 
  2607     0F3C                     	;# 
  2608     0F3D                     	;# 
  2609     0F3E                     	;# 
  2610     0F3F                     	;# 
  2611     0F40                     	;# 
  2612     0F41                     	;# 
  2613     0F43                     	;# 
  2614     0F44                     	;# 
  2615     0F45                     	;# 
  2616     0F46                     	;# 
  2617     0F47                     	;# 
  2618     0F48                     	;# 
  2619     0F49                     	;# 
  2620     0F4A                     	;# 
  2621     0F4B                     	;# 
  2622     0F4C                     	;# 
  2623     0F4E                     	;# 
  2624     0F4F                     	;# 
  2625     0F50                     	;# 
  2626     0F51                     	;# 
  2627     0F52                     	;# 
  2628     0F53                     	;# 
  2629     0F54                     	;# 
  2630     0F55                     	;# 
  2631     0F56                     	;# 
  2632     0F57                     	;# 
  2633     0F65                     	;# 
  2634     0F68                     	;# 
  2635     0F69                     	;# 
  2636     0F6A                     	;# 
  2637     0F6B                     	;# 
  2638     0FE4                     	;# 
  2639     0FE5                     	;# 
  2640     0FE6                     	;# 
  2641     0FE7                     	;# 
  2642     0FE8                     	;# 
  2643     0FE9                     	;# 
  2644     0FEA                     	;# 
  2645     0FEB                     	;# 
  2646     0FED                     	;# 
  2647     0FEE                     	;# 
  2648     0FEF                     	;# 
  2649                           
  2650                           	psect	nvCOMMON
  2651     0070                     __pnvCOMMON:
  2652     0070                     _IOCBF1_InterruptHandler:
  2653     0070                     	ds	2
  2654     0072                     _IOCBF0_InterruptHandler:
  2655     0072                     	ds	2
  2656     000B                     _INTCONbits	set	11
  2657     0013                     _TRISC	set	19
  2658     0012                     _TRISB	set	18
  2659     0011                     _TRISA	set	17
  2660     0018                     _LATC	set	24
  2661     0017                     _LATB	set	23
  2662     0016                     _LATA	set	22
  2663     070C                     _PIR0bits	set	1804
  2664     0716                     _PIE0bits	set	1814
  2665     079B                     _PMD5	set	1947
  2666     079A                     _PMD4	set	1946
  2667     0799                     _PMD3	set	1945
  2668     0798                     _PMD2	set	1944
  2669     0797                     _PMD1	set	1943
  2670     0796                     _PMD0	set	1942
  2671     0892                     _OSCTUNE	set	2194
  2672     0893                     _OSCFRQ	set	2195
  2673     0891                     _OSCEN	set	2193
  2674     088F                     _OSCCON3	set	2191
  2675     088D                     _OSCCON1	set	2189
  2676     0F48                     _IOCBPbits	set	3912
  2677     0F49                     _IOCBNbits	set	3913
  2678     0F4A                     _IOCBFbits	set	3914
  2679     0F68                     _INLVLE	set	3944
  2680     0F52                     _INLVLC	set	3922
  2681     0F47                     _INLVLB	set	3911
  2682     0F3C                     _INLVLA	set	3900
  2683     0F51                     _SLRCONC	set	3921
  2684     0F46                     _SLRCONB	set	3910
  2685     0F3B                     _SLRCONA	set	3899
  2686     0F50                     _ODCONC	set	3920
  2687     0F45                     _ODCONB	set	3909
  2688     0F3A                     _ODCONA	set	3898
  2689     0F4F                     _WPUC	set	3919
  2690     0F39                     _WPUA	set	3897
  2691     0F44                     _WPUB	set	3908
  2692     0F65                     _WPUE	set	3941
  2693     0F38                     _ANSELA	set	3896
  2694     0F43                     _ANSELB	set	3907
  2695     0F4E                     _ANSELC	set	3918
  2696                           
  2697                           	psect	cinit
  2698     0016                     start_initialization:	
  2699                           ; #config settings
  2700                           
  2701     0016                     __initialization:
  2702                           
  2703                           ; Clear objects allocated to COMMON
  2704     0016  01F7               	clrf	__pbssCOMMON& (0+127)
  2705     0017  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  2706     0018                     end_of_initialization:	
  2707                           ;End of C runtime variable initialization code
  2708                           
  2709     0018                     __end_of__initialization:
  2710     0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2711     0019  0020               	movlb	0
  2712     001A  3180  28A6         	ljmp	_main	;jump to C main() function
  2713                           
  2714                           	psect	bssCOMMON
  2715     0077                     __pbssCOMMON:
  2716     0077                     _contador:
  2717     0077                     	ds	2
  2718                           
  2719                           	psect	cstackCOMMON
  2720     0074                     __pcstackCOMMON:
  2721     0074                     ?_IOCBF0_DefaultInterruptHandler:
  2722     0074                     ??_IOCBF0_DefaultInterruptHandler:	
  2723                           ; 1 bytes @ 0x0
  2724                           
  2725     0074                     ?_IOCBF1_DefaultInterruptHandler:	
  2726                           ; 1 bytes @ 0x0
  2727                           
  2728     0074                     ??_IOCBF1_DefaultInterruptHandler:	
  2729                           ; 1 bytes @ 0x0
  2730                           
  2731     0074                     ?_IOCBF0_ISR:	
  2732                           ; 1 bytes @ 0x0
  2733                           
  2734     0074                     ??_IOCBF0_ISR:	
  2735                           ; 1 bytes @ 0x0
  2736                           
  2737     0074                     ?_IOCBF1_ISR:	
  2738                           ; 1 bytes @ 0x0
  2739                           
  2740     0074                     ??_IOCBF1_ISR:	
  2741                           ; 1 bytes @ 0x0
  2742                           
  2743     0074                     ?_PMD_Initialize:	
  2744                           ; 1 bytes @ 0x0
  2745                           
  2746     0074                     ?_OSCILLATOR_Initialize:	
  2747                           ; 1 bytes @ 0x0
  2748                           
  2749     0074                     ?_PIN_MANAGER_Initialize:	
  2750                           ; 1 bytes @ 0x0
  2751                           
  2752     0074                     ?_PIN_MANAGER_IOC:	
  2753                           ; 1 bytes @ 0x0
  2754                           
  2755     0074                     ?_SYSTEM_Initialize:	
  2756                           ; 1 bytes @ 0x0
  2757                           
  2758     0074                     ?_main:	
  2759                           ; 1 bytes @ 0x0
  2760                           
  2761     0074                     ?_INTERRUPT_InterruptManager:	
  2762                           ; 1 bytes @ 0x0
  2763                           
  2764                           
  2765                           ; 1 bytes @ 0x0
  2766     0074                     	ds	1
  2767     0075                     ?_IOCBF0_SetInterruptHandler:
  2768     0075                     ?_IOCBF1_SetInterruptHandler:	
  2769                           ; 1 bytes @ 0x1
  2770                           
  2771     0075                     ??_PMD_Initialize:	
  2772                           ; 1 bytes @ 0x1
  2773                           
  2774     0075                     ??_OSCILLATOR_Initialize:	
  2775                           ; 1 bytes @ 0x1
  2776                           
  2777     0075                     ??_PIN_MANAGER_IOC:	
  2778                           ; 1 bytes @ 0x1
  2779                           
  2780     0075                     ??_INTERRUPT_InterruptManager:	
  2781                           ; 1 bytes @ 0x1
  2782                           
  2783     0075                     IOCBF0_SetInterruptHandler@InterruptHandler:	
  2784                           ; 1 bytes @ 0x1
  2785                           
  2786     0075                     IOCBF1_SetInterruptHandler@InterruptHandler:	
  2787                           ; 2 bytes @ 0x1
  2788                           
  2789                           
  2790                           ; 2 bytes @ 0x1
  2791     0075                     	ds	2
  2792     0077                     ??_IOCBF0_SetInterruptHandler:
  2793     0077                     ??_IOCBF1_SetInterruptHandler:	
  2794                           ; 1 bytes @ 0x3
  2795                           
  2796     0077                     ??_PIN_MANAGER_Initialize:	
  2797                           ; 1 bytes @ 0x3
  2798                           
  2799     0077                     ??_SYSTEM_Initialize:	
  2800                           ; 1 bytes @ 0x3
  2801                           
  2802     0077                     ??_main:	
  2803                           ; 1 bytes @ 0x3
  2804                           
  2805                           
  2806                           	psect	maintext
  2807     00A6                     __pmaintext:	
  2808                           ; 1 bytes @ 0x3
  2809 ;;
  2810 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2811 ;;
  2812 ;; *************** function _main *****************
  2813 ;; Defined at:
  2814 ;;		line 52 in file "main.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0, pclath, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : B1F/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2831 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;Total ram usage:        0 bytes
  2833 ;; Hardware stack levels required when called: 7
  2834 ;; This function calls:
  2835 ;;		_SYSTEM_Initialize
  2836 ;; This function is called by:
  2837 ;;		Startup code after reset
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841     00A6                     _main:	
  2842                           ;psect for function _main
  2843                           
  2844     00A6                     l952:	
  2845                           ;incstack = 0
  2846                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2847                           
  2848                           
  2849                           ;main.c: 55:     SYSTEM_Initialize();
  2850     00A6  3180  20B6  3180   	fcall	_SYSTEM_Initialize
  2851     00A9                     l954:
  2852                           
  2853                           ;main.c: 61:     (INTCONbits.GIE = 1);
  2854     00A9  178B               	bsf	11,7	;volatile
  2855     00AA                     l956:
  2856                           
  2857                           ;main.c: 64:     (INTCONbits.PEIE = 1);
  2858     00AA  170B               	bsf	11,6	;volatile
  2859     00AB                     l958:
  2860                           
  2861                           ;main.c: 72:     TRISC = 0x00;
  2862     00AB  0020               	movlb	0	; select bank0
  2863     00AC  0193               	clrf	19	;volatile
  2864     00AD                     l960:
  2865                           
  2866                           ;main.c: 73:     LATC = 0x00;
  2867     00AD  0198               	clrf	24	;volatile
  2868     00AE                     l962:
  2869                           
  2870                           ;main.c: 74:     ANSELC = 0x00;
  2871     00AE  003E               	movlb	30	; select bank30
  2872     00AF  01CE               	clrf	78	;volatile
  2873     00B0                     l964:
  2874                           
  2875                           ;main.c: 77:     {;main.c: 79:         LATC = contador;
  2876     00B0  0877               	movf	_contador,w
  2877     00B1  0020               	movlb	0	; select bank0
  2878     00B2  0098               	movwf	24	;volatile
  2879     00B3  28B0               	goto	l964
  2880     00B4  3180  2814         	ljmp	start
  2881     00B6                     __end_of_main:
  2882                           
  2883                           	psect	text1
  2884     00B6                     __ptext1:	
  2885 ;; *************** function _SYSTEM_Initialize *****************
  2886 ;; Defined at:
  2887 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;		None
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;		None
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0, pclath, cstack
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2905 ;;Total ram usage:        0 bytes
  2906 ;; Hardware stack levels used: 1
  2907 ;; Hardware stack levels required when called: 6
  2908 ;; This function calls:
  2909 ;;		_OSCILLATOR_Initialize
  2910 ;;		_PIN_MANAGER_Initialize
  2911 ;;		_PMD_Initialize
  2912 ;; This function is called by:
  2913 ;;		_main
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917     00B6                     _SYSTEM_Initialize:	
  2918                           ;psect for function _SYSTEM_Initialize
  2919                           
  2920     00B6                     l946:	
  2921                           ;incstack = 0
  2922                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2923                           
  2924                           
  2925                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2926     00B6  3180  20C9  3180   	fcall	_PMD_Initialize
  2927     00B9                     l948:
  2928                           
  2929                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2930     00B9  3180  201C  3180   	fcall	_PIN_MANAGER_Initialize
  2931     00BC                     l950:
  2932                           
  2933                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2934     00BC  3180  20C0  3180   	fcall	_OSCILLATOR_Initialize
  2935     00BF                     l133:
  2936     00BF  0008               	return
  2937     00C0                     __end_of_SYSTEM_Initialize:
  2938                           
  2939                           	psect	text2
  2940     00C9                     __ptext2:	
  2941 ;; *************** function _PMD_Initialize *****************
  2942 ;; Defined at:
  2943 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;		None
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;		None
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		status,2
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;Total ram usage:        0 bytes
  2962 ;; Hardware stack levels used: 1
  2963 ;; Hardware stack levels required when called: 4
  2964 ;; This function calls:
  2965 ;;		Nothing
  2966 ;; This function is called by:
  2967 ;;		_SYSTEM_Initialize
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971     00C9                     _PMD_Initialize:	
  2972                           ;psect for function _PMD_Initialize
  2973                           
  2974     00C9                     l854:	
  2975                           ;incstack = 0
  2976                           ; Regs used in _PMD_Initialize: [status,2]
  2977                           
  2978                           
  2979                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2980     00C9  002F               	movlb	15	; select bank15
  2981     00CA  0196               	clrf	22	;volatile
  2982                           
  2983                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2984     00CB  0197               	clrf	23	;volatile
  2985                           
  2986                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2987     00CC  0198               	clrf	24	;volatile
  2988                           
  2989                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2990     00CD  0199               	clrf	25	;volatile
  2991                           
  2992                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2993     00CE  019A               	clrf	26	;volatile
  2994                           
  2995                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2996     00CF  019B               	clrf	27	;volatile
  2997     00D0                     l139:
  2998     00D0  0008               	return
  2999     00D1                     __end_of_PMD_Initialize:
  3000                           
  3001                           	psect	text3
  3002     001C                     __ptext3:	
  3003 ;; *************** function _PIN_MANAGER_Initialize *****************
  3004 ;; Defined at:
  3005 ;;		line 58 in file "mcc_generated_files/pin_manager.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;		None
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;		None
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2, status,0, pclath, cstack
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;Total ram usage:        0 bytes
  3024 ;; Hardware stack levels used: 1
  3025 ;; Hardware stack levels required when called: 5
  3026 ;; This function calls:
  3027 ;;		_IOCBF0_SetInterruptHandler
  3028 ;;		_IOCBF1_SetInterruptHandler
  3029 ;; This function is called by:
  3030 ;;		_SYSTEM_Initialize
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034     001C                     _PIN_MANAGER_Initialize:	
  3035                           ;psect for function _PIN_MANAGER_Initialize
  3036                           
  3037     001C                     l902:	
  3038                           ;incstack = 0
  3039                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3040                           
  3041                           
  3042                           ;mcc_generated_files/pin_manager.c: 63:     LATA = 0x00;
  3043     001C  0020               	movlb	0	; select bank0
  3044     001D  0196               	clrf	22	;volatile
  3045                           
  3046                           ;mcc_generated_files/pin_manager.c: 64:     LATB = 0x00;
  3047     001E  0197               	clrf	23	;volatile
  3048                           
  3049                           ;mcc_generated_files/pin_manager.c: 65:     LATC = 0x00;
  3050     001F  0198               	clrf	24	;volatile
  3051     0020                     l904:
  3052                           
  3053                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3054     0020  30FF               	movlw	255
  3055     0021  0091               	movwf	17	;volatile
  3056     0022                     l906:
  3057                           
  3058                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3059     0022  30FF               	movlw	255
  3060     0023  0092               	movwf	18	;volatile
  3061     0024                     l908:
  3062                           
  3063                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3064     0024  30FF               	movlw	255
  3065     0025  0093               	movwf	19	;volatile
  3066     0026                     l910:
  3067                           
  3068                           ;mcc_generated_files/pin_manager.c: 77:     ANSELC = 0xFF;
  3069     0026  30FF               	movlw	255
  3070     0027  003E               	movlb	30	; select bank30
  3071     0028  00CE               	movwf	78	;volatile
  3072     0029                     l912:
  3073                           
  3074                           ;mcc_generated_files/pin_manager.c: 78:     ANSELB = 0xFC;
  3075     0029  30FC               	movlw	252
  3076     002A  00C3               	movwf	67	;volatile
  3077     002B                     l914:
  3078                           
  3079                           ;mcc_generated_files/pin_manager.c: 79:     ANSELA = 0xFF;
  3080     002B  30FF               	movlw	255
  3081     002C  00B8               	movwf	56	;volatile
  3082                           
  3083                           ;mcc_generated_files/pin_manager.c: 84:     WPUE = 0x00;
  3084     002D  01E5               	clrf	101	;volatile
  3085     002E                     l916:
  3086                           
  3087                           ;mcc_generated_files/pin_manager.c: 85:     WPUB = 0x03;
  3088     002E  3003               	movlw	3
  3089     002F  00C4               	movwf	68	;volatile
  3090     0030                     l918:
  3091                           
  3092                           ;mcc_generated_files/pin_manager.c: 86:     WPUA = 0x00;
  3093     0030  01B9               	clrf	57	;volatile
  3094     0031                     l920:
  3095                           
  3096                           ;mcc_generated_files/pin_manager.c: 87:     WPUC = 0x00;
  3097     0031  01CF               	clrf	79	;volatile
  3098     0032                     l922:
  3099                           
  3100                           ;mcc_generated_files/pin_manager.c: 92:     ODCONA = 0x00;
  3101     0032  01BA               	clrf	58	;volatile
  3102     0033                     l924:
  3103                           
  3104                           ;mcc_generated_files/pin_manager.c: 93:     ODCONB = 0x00;
  3105     0033  01C5               	clrf	69	;volatile
  3106     0034                     l926:
  3107                           
  3108                           ;mcc_generated_files/pin_manager.c: 94:     ODCONC = 0x00;
  3109     0034  01D0               	clrf	80	;volatile
  3110                           
  3111                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONA = 0xFF;
  3112     0035  30FF               	movlw	255
  3113     0036  00BB               	movwf	59	;volatile
  3114                           
