

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:46:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 19/07/2022 GMT
  3184                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  3185                           
  3186                           
  3187                           ;mcc_generated_files/pin_manager.c: 165:     IOCAF5_InterruptHandler = InterruptHandler;
  3188     00A5  0872               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  3189     00A6  00F4               	movwf	_IOCAF5_InterruptHandler+1
  3190     00A7  0871               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  3191     00A8  00F3               	movwf	_IOCAF5_InterruptHandler
  3192     00A9                     l116:
  3193     00A9  0008               	return
  3194     00AA                     __end_of_IOCAF5_SetInterruptHandler:
  3195                           
  3196                           	psect	text5
  3197     008B                     __ptext5:	
  3198 ;; *************** function _OSCILLATOR_Initialize *****************
  3199 ;; Defined at:
  3200 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3201 ;; Parameters:    Size  Location     Type
  3202 ;;		None
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;		None
  3205 ;; Return value:  Size  Location     Type
  3206 ;;                  1    wreg      void 
  3207 ;; Registers used:
  3208 ;;		wreg, status,2
  3209 ;; Tracked objects:
  3210 ;;		On entry : 0/0
  3211 ;;		On exit  : 0/0
  3212 ;;		Unchanged: 0/0
  3213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3217 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3218 ;;Total ram usage:        0 bytes
  3219 ;; Hardware stack levels used: 1
  3220 ;; Hardware stack levels required when called: 4
  3221 ;; This function calls:
  3222 ;;		Nothing
  3223 ;; This function is called by:
  3224 ;;		_SYSTEM_Initialize
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228     008B                     _OSCILLATOR_Initialize:	
  3229                           ;psect for function _OSCILLATOR_Initialize
  3230                           
  3231     008B                     l814:	
  3232                           ;incstack = 0
  3233                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3234                           
  3235                           
  3236                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  3237     008B  3062               	movlw	98
  3238     008C  0031               	movlb	17	; select bank17
  3239     008D  008D               	movwf	13	;volatile
  3240     008E                     l816:
  3241                           
  3242                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  3243     008E  018F               	clrf	15	;volatile
  3244     008F                     l818:
  3245                           
  3246                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  3247     008F  0191               	clrf	17	;volatile
  3248                           
  3249                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x06;
  3250     0090  3006               	movlw	6
  3251     0091  0093               	movwf	19	;volatile
  3252     0092                     l820:
  3253                           
  3254                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3255     0092  0192               	clrf	18	;volatile
  3256     0093                     l34:
  3257     0093  0008               	return
  3258     0094                     __end_of_OSCILLATOR_Initialize:
  3259                           
  3260                           	psect	intentry
  3261     0004                     __pintentry:	
  3262 ;; *************** function _INTERRUPT_InterruptManager *****************
  3263 ;; Defined at:
  3264 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;		None
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;		None
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      void 
  3271 ;; Registers used:
  3272 ;;		wreg, status,2, status,0, pclath, cstack
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;Total ram usage:        0 bytes
  3283 ;; Hardware stack levels used: 1
  3284 ;; Hardware stack levels required when called: 3
  3285 ;; This function calls:
  3286 ;;		_PIN_MANAGER_IOC
  3287 ;; This function is called by:
  3288 ;;		Interrupt level 1
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292     0004                     _INTERRUPT_InterruptManager:
  3293                           
  3294                           ;incstack = 0
  3295     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3296                           
  3297                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3298     0005  3180               	pagesel	$
  3299     0006                     i1l844:
  3300                           
  3301                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3302     0006  002E               	movlb	14	; select bank14
  3303     0007  1E16               	btfss	22,4	;volatile
  3304     0008  280A               	goto	u4_21
  3305     0009  280B               	goto	u4_20
  3306     000A                     u4_21:
  3307     000A  2812               	goto	i1l132
  3308     000B                     u4_20:
  3309     000B                     i1l846:
  3310     000B  1E0C               	btfss	12,4	;volatile
  3311     000C  280E               	goto	u5_21
  3312     000D  280F               	goto	u5_20
  3313     000E                     u5_21:
  3314     000E  2812               	goto	i1l132
  3315     000F                     u5_20:
  3316     000F                     i1l848:
  3317                           
  3318                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3319     000F  3180  2094  3180   	fcall	_PIN_MANAGER_IOC
  3320     0012                     i1l132:	
  3321                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3322                           
  3323     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3324     0013  0009               	retfie
  3325     0014                     __end_of_INTERRUPT_InterruptManager:
  3326                           
  3327                           	psect	text7
  3328     0094                     __ptext7:	
  3329 ;; *************** function _PIN_MANAGER_IOC *****************
  3330 ;; Defined at:
  3331 ;;		line 131 in file "mcc_generated_files/pin_manager.c"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;		None
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;		None
  3336 ;; Return value:  Size  Location     Type
  3337 ;;                  1    wreg      void 
  3338 ;; Registers used:
  3339 ;;		wreg, status,2, status,0, pclath, cstack
  3340 ;; Tracked objects:
  3341 ;;		On entry : 0/0
  3342 ;;		On exit  : 0/0
  3343 ;;		Unchanged: 0/0
  3344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3349 ;;Total ram usage:        0 bytes
  3350 ;; Hardware stack levels used: 1
  3351 ;; Hardware stack levels required when called: 2
  3352 ;; This function calls:
  3353 ;;		_IOCAF5_ISR
  3354 ;; This function is called by:
  3355 ;;		_INTERRUPT_InterruptManager
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359     0094                     _PIN_MANAGER_IOC:	
  3360                           ;psect for function _PIN_MANAGER_IOC
  3361                           
  3362     0094                     i1l840:	
  3363                           ;incstack = 0
  3364                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3365                           
  3366                           
  3367                           ;mcc_generated_files/pin_manager.c: 134:     if(IOCAFbits.IOCAF5 == 1)
  3368     0094  003E               	movlb	30	; select bank30
  3369     0095  1EBF               	btfss	63,5	;volatile
  3370     0096  2898               	goto	u3_21
  3371     0097  2899               	goto	u3_20
  3372     0098                     u3_21:
  3373     0098  289C               	goto	i1l108
  3374     0099                     u3_20:
  3375     0099                     i1l842:
  3376                           
  3377                           ;mcc_generated_files/pin_manager.c: 135:     {;mcc_generated_files/pin_manager.c: 136:  
      +                                 IOCAF5_ISR();
  3378     0099  3180  2050  3180   	fcall	_IOCAF5_ISR
  3379     009C                     i1l108:
  3380     009C  0008               	return
  3381     009D                     __end_of_PIN_MANAGER_IOC:
  3382                           
  3383                           	psect	text8
  3384     0050                     __ptext8:	
  3385 ;; *************** function _IOCAF5_ISR *****************
  3386 ;; Defined at:
  3387 ;;		line 143 in file "mcc_generated_files/pin_manager.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;		None
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;		None
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      void 
  3394 ;; Registers used:
  3395 ;;		wreg, status,2, status,0, pclath, cstack
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3403 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3404 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3405 ;;Total ram usage:        1 bytes
  3406 ;; Hardware stack levels used: 1
  3407 ;; Hardware stack levels required when called: 1
  3408 ;; This function calls:
  3409 ;;		Absolute function
  3410 ;;		_IOCAF5_DefaultInterruptHandler
  3411 ;; This function is called by:
  3412 ;;		_PIN_MANAGER_IOC
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416     0050                     _IOCAF5_ISR:	
  3417                           ;psect for function _IOCAF5_ISR
  3418                           
  3419     0050                     i1l822:	
  3420                           ;incstack = 0
  3421                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  3422                           
  3423                           
  3424                           ;mcc_generated_files/pin_manager.c: 148:     if(IOCAF5_InterruptHandler)
  3425     0050  0873               	movf	_IOCAF5_InterruptHandler,w
  3426     0051  0474               	iorwf	_IOCAF5_InterruptHandler+1,w
  3427     0052  1903               	btfsc	3,2
  3428     0053  2855               	goto	u1_21
  3429     0054  2856               	goto	u1_20
  3430     0055                     u1_21:
  3431     0055  285B               	goto	i1l826
  3432     0056                     u1_20:
  3433     0056                     i1l824:
  3434                           
  3435                           ;mcc_generated_files/pin_manager.c: 149:     {;mcc_generated_files/pin_manager.c: 150:  
      +                                 IOCAF5_InterruptHandler();
  3436     0056  0874               	movf	_IOCAF5_InterruptHandler+1,w
  3437     0057  008A               	movwf	10
  3438     0058  0873               	movf	_IOCAF5_InterruptHandler,w
  3439     0059  000A               	callw
  3440     005A  3180               	pagesel	$
  3441     005B                     i1l826:
  3442                           
  3443                           ;mcc_generated_files/pin_manager.c: 153:     contador++;
  3444     005B  3001               	movlw	1
  3445     005C  07F5               	addwf	_contador,f
  3446     005D  3000               	movlw	0
  3447     005E  3DF6               	addwfc	_contador+1,f
  3448     005F                     i1l828:
  3449                           
  3450                           ;mcc_generated_files/pin_manager.c: 154:     if(contador>15){
  3451     005F  0876               	movf	_contador+1,w
  3452     0060  3A80               	xorlw	128
  3453     0061  00F0               	movwf	??_IOCAF5_ISR
  3454     0062  3080               	movlw	128
  3455     0063  0270               	subwf	??_IOCAF5_ISR,w
  3456     0064  1D03               	skipz
  3457     0065  2868               	goto	u2_25
  3458     0066  3010               	movlw	16
  3459     0067  0275               	subwf	_contador,w
  3460     0068                     u2_25:
  3461     0068  1C03               	skipc
  3462     0069  286B               	goto	u2_21
  3463     006A  286C               	goto	u2_20
  3464     006B                     u2_21:
  3465     006B  286E               	goto	i1l832
  3466     006C                     u2_20:
  3467     006C                     i1l830:
  3468                           
  3469                           ;mcc_generated_files/pin_manager.c: 155:         contador = 0;
  3470     006C  01F5               	clrf	_contador
  3471     006D  01F6               	clrf	_contador+1
  3472     006E                     i1l832:
  3473                           
  3474                           ;mcc_generated_files/pin_manager.c: 158:     IOCAFbits.IOCAF5 = 0;
  3475     006E  003E               	movlb	30	; select bank30
  3476     006F  12BF               	bcf	63,5	;volatile
  3477     0070                     i1l113:
  3478     0070  0008               	return
  3479     0071                     __end_of_IOCAF5_ISR:
  3480                           
  3481                           	psect	text9
  3482     00AA                     __ptext9:	
  3483 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  3484 ;; Defined at:
  3485 ;;		line 171 in file "mcc_generated_files/pin_manager.c"
  3486 ;; Parameters:    Size  Location     Type
  3487 ;;		None
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;		None
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      void 
  3492 ;; Registers used:
  3493 ;;		None
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3502 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3503 ;;Total ram usage:        0 bytes
  3504 ;; Hardware stack levels used: 1
  3505 ;; This function calls:
  3506 ;;		Nothing
  3507 ;; This function is called by:
  3508 ;;		_PIN_MANAGER_Initialize
  3509 ;;		_IOCAF5_ISR
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513     00AA                     _IOCAF5_DefaultInterruptHandler:	
  3514                           ;psect for function _IOCAF5_DefaultInterruptHandler
  3515                           
  3516     00AA                     i1l119:	
  3517                           ;incstack = 0
  3518                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  3519                           
  3520     00AA  0008               	return
  3521     00AB                     __end_of_IOCAF5_DefaultInterruptHandler:
  3522     007E                     btemp	set	126	;btemp
  3523     007E                     int$flags	set	126
  3524     007E                     wtemp0	set	126
  3525                           
  3526                           	psect	idloc
  3527                           
  3528                           ;Config register IDLOC0 @ 0x8000
  3529                           ;	unspecified, using default values
  3530     8000                     	org	32768
  3531     8000  3FFF               	dw	16383
  3532                           
  3533                           ;Config register IDLOC1 @ 0x8001
  3534                           ;	unspecified, using default values
  3535     8001                     	org	32769
  3536     8001  3FFF               	dw	16383
  3537                           
  3538                           ;Config register IDLOC2 @ 0x8002
  3539                           ;	unspecified, using default values
  3540     8002                     	org	32770
  3541     8002  3FFF               	dw	16383
  3542                           
  3543                           ;Config register IDLOC3 @ 0x8003
  3544                           ;	unspecified, using default values
  3545     8003                     	org	32771
  3546     8003  3FFF               	dw	16383
  3547                           
  3548                           	psect	config
  3549                           
  3550                           ;Config register CONFIG1 @ 0x8007
  3551                           ;	External Oscillator mode selection bits
  3552                           ;	FEXTOSC = OFF, Oscillator not enabled
  3553                           ;	Power-up default value for COSC bits
  3554                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3555                           ;	Clock Out Enable bit
  3556                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3557                           ;	Clock Switch Enable bit
  3558                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3559                           ;	Fail-Safe Clock Monitor Enable bit
  3560                           ;	FCMEN = ON, FSCM timer enabled
  3561     8007                     	org	32775
  3562     8007  3FEC               	dw	16364
  3563                           
  3564                           ;Config register CONFIG2 @ 0x8008
  3565                           ;	Master Clear Enable bit
  3566                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3567                           ;	Power-up Timer Enable bit
  3568                           ;	PWRTE = OFF, PWRT disabled
  3569                           ;	Low-Power BOR enable bit
  3570                           ;	LPBOREN = OFF, ULPBOR disabled
  3571                           ;	Brown-out reset enable bits
  3572                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3573                           ;	Brown-out Reset Voltage Selection
  3574                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3575                           ;	Zero-cross detect disable
  3576                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3577                           ;	Peripheral Pin Select one-way control
  3578                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3579                           ;	Stack Overflow/Underflow Reset Enable bit
  3580                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3581                           ;	Background Debugger
  3582                           ;	DEBUG = OFF, Background Debugger disabled
  3583     8008                     	org	32776
  3584     8008  3FFF               	dw	16383
  3585                           
  3586                           ;Config register CONFIG3 @ 0x8009
  3587                           ;	WDT Period Select bits
  3588                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3589                           ;	WDT operating mode
  3590                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3591                           ;	WDT Window Select bits
  3592                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3593                           ;	WDT input clock selector
  3594                           ;	WDTCCS = SC, Software Control
  3595     8009                     	org	32777
  3596     8009  3F9F               	dw	16287
  3597                           
  3598                           ;Config register CONFIG4 @ 0x800A
  3599                           ;	UserNVM self-write protection bits
  3600                           ;	WRT = OFF, Write protection off
  3601                           ;	Scanner Enable bit
  3602                           ;	SCANE = available, Scanner module is available for use
  3603                           ;	Low Voltage Programming Enable bit
  3604                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3605     800A                     	org	32778
  3606     800A  3FFF               	dw	16383
  3607                           
  3608                           ;Config register CONFIG5 @ 0x800B
  3609                           ;	UserNVM Program memory code protection bit
  3610                           ;	CP = OFF, Program Memory code protection disabled
  3611                           ;	DataNVM code protection bit
  3612                           ;	CPD = OFF, Data EEPROM code protection disabled
  3613     800B                     	org	32779
  3614     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _PIN_MANAGER_IOC->_IOCAF5_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF5_ISR                                           1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
     _PMD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       7      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
