

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 10:16:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 19/07/2022 GMT
  1157     0112                     	;# 
  1158     0113                     	;# 
  1159     0114                     	;# 
  1160     0114                     	;# 
  1161     0115                     	;# 
  1162     0116                     	;# 
  1163     0116                     	;# 
  1164     0117                     	;# 
  1165     0119                     	;# 
  1166     0119                     	;# 
  1167     0119                     	;# 
  1168     011A                     	;# 
  1169     011A                     	;# 
  1170     011A                     	;# 
  1171     011B                     	;# 
  1172     011B                     	;# 
  1173     011B                     	;# 
  1174     011B                     	;# 
  1175     011B                     	;# 
  1176     011C                     	;# 
  1177     011C                     	;# 
  1178     011C                     	;# 
  1179     011D                     	;# 
  1180     011D                     	;# 
  1181     011D                     	;# 
  1182     011E                     	;# 
  1183     011E                     	;# 
  1184     011E                     	;# 
  1185     011F                     	;# 
  1186     011F                     	;# 
  1187     011F                     	;# 
  1188     011F                     	;# 
  1189     011F                     	;# 
  1190     018C                     	;# 
  1191     018D                     	;# 
  1192     018E                     	;# 
  1193     018F                     	;# 
  1194     0190                     	;# 
  1195     0191                     	;# 
  1196     0192                     	;# 
  1197     0196                     	;# 
  1198     0197                     	;# 
  1199     0198                     	;# 
  1200     0199                     	;# 
  1201     019A                     	;# 
  1202     019B                     	;# 
  1203     019C                     	;# 
  1204     020C                     	;# 
  1205     020C                     	;# 
  1206     020D                     	;# 
  1207     020E                     	;# 
  1208     020F                     	;# 
  1209     020F                     	;# 
  1210     0210                     	;# 
  1211     0210                     	;# 
  1212     0211                     	;# 
  1213     0211                     	;# 
  1214     0212                     	;# 
  1215     0212                     	;# 
  1216     0213                     	;# 
  1217     0214                     	;# 
  1218     0215                     	;# 
  1219     0215                     	;# 
  1220     0216                     	;# 
  1221     0216                     	;# 
  1222     0217                     	;# 
  1223     0217                     	;# 
  1224     0218                     	;# 
  1225     0218                     	;# 
  1226     0219                     	;# 
  1227     021A                     	;# 
  1228     021B                     	;# 
  1229     021B                     	;# 
  1230     021C                     	;# 
  1231     021C                     	;# 
  1232     021D                     	;# 
  1233     021D                     	;# 
  1234     021E                     	;# 
  1235     021F                     	;# 
  1236     028C                     	;# 
  1237     028C                     	;# 
  1238     028D                     	;# 
  1239     028D                     	;# 
  1240     028E                     	;# 
  1241     028F                     	;# 
  1242     0290                     	;# 
  1243     0290                     	;# 
  1244     0291                     	;# 
  1245     0292                     	;# 
  1246     0292                     	;# 
  1247     0293                     	;# 
  1248     0293                     	;# 
  1249     0294                     	;# 
  1250     0295                     	;# 
  1251     0296                     	;# 
  1252     0296                     	;# 
  1253     0297                     	;# 
  1254     0298                     	;# 
  1255     0298                     	;# 
  1256     0299                     	;# 
  1257     0299                     	;# 
  1258     029A                     	;# 
  1259     029B                     	;# 
  1260     029C                     	;# 
  1261     029C                     	;# 
  1262     029D                     	;# 
  1263     030C                     	;# 
  1264     030C                     	;# 
  1265     030D                     	;# 
  1266     030E                     	;# 
  1267     030F                     	;# 
  1268     0310                     	;# 
  1269     0310                     	;# 
  1270     0311                     	;# 
  1271     0312                     	;# 
  1272     0313                     	;# 
  1273     0314                     	;# 
  1274     0314                     	;# 
  1275     0315                     	;# 
  1276     0316                     	;# 
  1277     0317                     	;# 
  1278     0318                     	;# 
  1279     0318                     	;# 
  1280     0319                     	;# 
  1281     031A                     	;# 
  1282     031B                     	;# 
  1283     031C                     	;# 
  1284     031C                     	;# 
  1285     031D                     	;# 
  1286     031E                     	;# 
  1287     031F                     	;# 
  1288     038C                     	;# 
  1289     038C                     	;# 
  1290     038D                     	;# 
  1291     038E                     	;# 
  1292     0390                     	;# 
  1293     0390                     	;# 
  1294     0391                     	;# 
  1295     0392                     	;# 
  1296     040C                     	;# 
  1297     040D                     	;# 
  1298     040E                     	;# 
  1299     040F                     	;# 
  1300     0410                     	;# 
  1301     0411                     	;# 
  1302     0416                     	;# 
  1303     0416                     	;# 
  1304     0417                     	;# 
  1305     0418                     	;# 
  1306     0418                     	;# 
  1307     0419                     	;# 
  1308     041A                     	;# 
  1309     041A                     	;# 
  1310     041B                     	;# 
  1311     041C                     	;# 
  1312     041C                     	;# 
  1313     041D                     	;# 
  1314     041E                     	;# 
  1315     041F                     	;# 
  1316     048C                     	;# 
  1317     048C                     	;# 
  1318     048D                     	;# 
  1319     048E                     	;# 
  1320     048F                     	;# 
  1321     048F                     	;# 
  1322     0490                     	;# 
  1323     0491                     	;# 
  1324     0492                     	;# 
  1325     0492                     	;# 
  1326     0493                     	;# 
  1327     0494                     	;# 
  1328     0495                     	;# 
  1329     0495                     	;# 
  1330     0496                     	;# 
  1331     0497                     	;# 
  1332     0498                     	;# 
  1333     0499                     	;# 
  1334     049A                     	;# 
  1335     049B                     	;# 
  1336     049C                     	;# 
  1337     049D                     	;# 
  1338     050C                     	;# 
  1339     050C                     	;# 
  1340     050D                     	;# 
  1341     050E                     	;# 
  1342     050F                     	;# 
  1343     050F                     	;# 
  1344     0510                     	;# 
  1345     0511                     	;# 
  1346     0512                     	;# 
  1347     0512                     	;# 
  1348     0513                     	;# 
  1349     0514                     	;# 
  1350     0515                     	;# 
  1351     0515                     	;# 
  1352     0516                     	;# 
  1353     0517                     	;# 
  1354     0518                     	;# 
  1355     0519                     	;# 
  1356     051A                     	;# 
  1357     051B                     	;# 
  1358     051C                     	;# 
  1359     051D                     	;# 
  1360     058C                     	;# 
  1361     058C                     	;# 
  1362     058D                     	;# 
  1363     058E                     	;# 
  1364     058F                     	;# 
  1365     058F                     	;# 
  1366     0590                     	;# 
  1367     0591                     	;# 
  1368     0592                     	;# 
  1369     0593                     	;# 
  1370     060C                     	;# 
  1371     060D                     	;# 
  1372     060E                     	;# 
  1373     060F                     	;# 
  1374     0610                     	;# 
  1375     0611                     	;# 
  1376     0612                     	;# 
  1377     0613                     	;# 
  1378     0614                     	;# 
  1379     0616                     	;# 
  1380     0617                     	;# 
  1381     0618                     	;# 
  1382     0619                     	;# 
  1383     061A                     	;# 
  1384     061B                     	;# 
  1385     061C                     	;# 
  1386     061D                     	;# 
  1387     061E                     	;# 
  1388     068C                     	;# 
  1389     068D                     	;# 
  1390     068E                     	;# 
  1391     068F                     	;# 
  1392     0690                     	;# 
  1393     0691                     	;# 
  1394     0692                     	;# 
  1395     0693                     	;# 
  1396     0694                     	;# 
  1397     070C                     	;# 
  1398     070D                     	;# 
  1399     070E                     	;# 
  1400     070F                     	;# 
  1401     0710                     	;# 
  1402     0711                     	;# 
  1403     0712                     	;# 
  1404     0713                     	;# 
  1405     0714                     	;# 
  1406     0716                     	;# 
  1407     0717                     	;# 
  1408     0718                     	;# 
  1409     0719                     	;# 
  1410     071A                     	;# 
  1411     071B                     	;# 
  1412     071C                     	;# 
  1413     071D                     	;# 
  1414     071E                     	;# 
  1415     0796                     	;# 
  1416     0797                     	;# 
  1417     0798                     	;# 
  1418     0799                     	;# 
  1419     079A                     	;# 
  1420     079B                     	;# 
  1421     080C                     	;# 
  1422     080D                     	;# 
  1423     080E                     	;# 
  1424     080F                     	;# 
  1425     0810                     	;# 
  1426     0811                     	;# 
  1427     0812                     	;# 
  1428     0813                     	;# 
  1429     0814                     	;# 
  1430     081A                     	;# 
  1431     081B                     	;# 
  1432     081C                     	;# 
  1433     081D                     	;# 
  1434     081E                     	;# 
  1435     081F                     	;# 
  1436     088C                     	;# 
  1437     088D                     	;# 
  1438     088E                     	;# 
  1439     088F                     	;# 
  1440     0890                     	;# 
  1441     0891                     	;# 
  1442     0892                     	;# 
  1443     0893                     	;# 
  1444     0895                     	;# 
  1445     0896                     	;# 
  1446     0897                     	;# 
  1447     0898                     	;# 
  1448     0899                     	;# 
  1449     089A                     	;# 
  1450     089B                     	;# 
  1451     090C                     	;# 
  1452     090E                     	;# 
  1453     090F                     	;# 
  1454     091F                     	;# 
  1455     091F                     	;# 
  1456     098F                     	;# 
  1457     098F                     	;# 
  1458     0990                     	;# 
  1459     0991                     	;# 
  1460     0992                     	;# 
  1461     0993                     	;# 
  1462     0994                     	;# 
  1463     0995                     	;# 
  1464     0996                     	;# 
  1465     0997                     	;# 
  1466     0E0F                     	;# 
  1467     0E10                     	;# 
  1468     0E11                     	;# 
  1469     0E12                     	;# 
  1470     0E13                     	;# 
  1471     0E14                     	;# 
  1472     0E15                     	;# 
  1473     0E16                     	;# 
  1474     0E17                     	;# 
  1475     0E18                     	;# 
  1476     0E19                     	;# 
  1477     0E1A                     	;# 
  1478     0E1B                     	;# 
  1479     0E1C                     	;# 
  1480     0E1D                     	;# 
  1481     0E1E                     	;# 
  1482     0E1F                     	;# 
  1483     0E20                     	;# 
  1484     0E21                     	;# 
  1485     0E22                     	;# 
  1486     0E23                     	;# 
  1487     0E24                     	;# 
  1488     0E25                     	;# 
  1489     0E26                     	;# 
  1490     0E27                     	;# 
  1491     0E28                     	;# 
  1492     0E29                     	;# 
  1493     0E2A                     	;# 
  1494     0E2B                     	;# 
  1495     0E2C                     	;# 
  1496     0E2D                     	;# 
  1497     0E2E                     	;# 
  1498     0E2F                     	;# 
  1499     0E30                     	;# 
  1500     0E31                     	;# 
  1501     0E32                     	;# 
  1502     0E33                     	;# 
  1503     0E34                     	;# 
  1504     0E35                     	;# 
  1505     0E36                     	;# 
  1506     0E37                     	;# 
  1507     0E8F                     	;# 
  1508     0E90                     	;# 
  1509     0E91                     	;# 
  1510     0E92                     	;# 
  1511     0E93                     	;# 
  1512     0E94                     	;# 
  1513     0E95                     	;# 
  1514     0E96                     	;# 
  1515     0E97                     	;# 
  1516     0E9C                     	;# 
  1517     0E9D                     	;# 
  1518     0E9E                     	;# 
  1519     0EA1                     	;# 
  1520     0EA2                     	;# 
  1521     0EA3                     	;# 
  1522     0EA4                     	;# 
  1523     0EA5                     	;# 
  1524     0EA9                     	;# 
  1525     0EAA                     	;# 
  1526     0EAB                     	;# 
  1527     0EAC                     	;# 
  1528     0EB1                     	;# 
  1529     0EB2                     	;# 
  1530     0EB3                     	;# 
  1531     0EB8                     	;# 
  1532     0EB9                     	;# 
  1533     0EBA                     	;# 
  1534     0EBB                     	;# 
  1535     0EBC                     	;# 
  1536     0EBD                     	;# 
  1537     0EBE                     	;# 
  1538     0EC3                     	;# 
  1539     0EC5                     	;# 
  1540     0EC6                     	;# 
  1541     0EC7                     	;# 
  1542     0EC8                     	;# 
  1543     0EC9                     	;# 
  1544     0ECA                     	;# 
  1545     0ECB                     	;# 
  1546     0ECC                     	;# 
  1547     0F10                     	;# 
  1548     0F11                     	;# 
  1549     0F12                     	;# 
  1550     0F13                     	;# 
  1551     0F14                     	;# 
  1552     0F15                     	;# 
  1553     0F16                     	;# 
  1554     0F17                     	;# 
  1555     0F18                     	;# 
  1556     0F19                     	;# 
  1557     0F1A                     	;# 
  1558     0F1B                     	;# 
  1559     0F1C                     	;# 
  1560     0F1D                     	;# 
  1561     0F1E                     	;# 
  1562     0F1F                     	;# 
  1563     0F20                     	;# 
  1564     0F21                     	;# 
  1565     0F22                     	;# 
  1566     0F23                     	;# 
  1567     0F24                     	;# 
  1568     0F25                     	;# 
  1569     0F26                     	;# 
  1570     0F27                     	;# 
  1571     0F38                     	;# 
  1572     0F39                     	;# 
  1573     0F3A                     	;# 
  1574     0F3B                     	;# 
  1575     0F3C                     	;# 
  1576     0F3D                     	;# 
  1577     0F3E                     	;# 
  1578     0F3F                     	;# 
  1579     0F40                     	;# 
  1580     0F41                     	;# 
  1581     0F43                     	;# 
  1582     0F44                     	;# 
  1583     0F45                     	;# 
  1584     0F46                     	;# 
  1585     0F47                     	;# 
  1586     0F48                     	;# 
  1587     0F49                     	;# 
  1588     0F4A                     	;# 
  1589     0F4B                     	;# 
  1590     0F4C                     	;# 
  1591     0F4E                     	;# 
  1592     0F4F                     	;# 
  1593     0F50                     	;# 
  1594     0F51                     	;# 
  1595     0F52                     	;# 
  1596     0F53                     	;# 
  1597     0F54                     	;# 
  1598     0F55                     	;# 
  1599     0F56                     	;# 
  1600     0F57                     	;# 
  1601     0F65                     	;# 
  1602     0F68                     	;# 
  1603     0F69                     	;# 
  1604     0F6A                     	;# 
  1605     0F6B                     	;# 
  1606     0FE4                     	;# 
  1607     0FE5                     	;# 
  1608     0FE6                     	;# 
  1609     0FE7                     	;# 
  1610     0FE8                     	;# 
  1611     0FE9                     	;# 
  1612     0FEA                     	;# 
  1613     0FEB                     	;# 
  1614     0FED                     	;# 
  1615     0FEE                     	;# 
  1616     0FEF                     	;# 
  1617     0000                     	;# 
  1618     0001                     	;# 
  1619     0002                     	;# 
  1620     0003                     	;# 
  1621     0004                     	;# 
  1622     0005                     	;# 
  1623     0006                     	;# 
  1624     0007                     	;# 
  1625     0008                     	;# 
  1626     0009                     	;# 
  1627     000A                     	;# 
  1628     000B                     	;# 
  1629     000C                     	;# 
  1630     000D                     	;# 
  1631     000E                     	;# 
  1632     0010                     	;# 
  1633     0011                     	;# 
  1634     0012                     	;# 
  1635     0013                     	;# 
  1636     0016                     	;# 
  1637     0017                     	;# 
  1638     0018                     	;# 
  1639     001C                     	;# 
  1640     001C                     	;# 
  1641     001D                     	;# 
  1642     001D                     	;# 
  1643     001E                     	;# 
  1644     001F                     	;# 
  1645     008C                     	;# 
  1646     008C                     	;# 
  1647     008D                     	;# 
  1648     008E                     	;# 
  1649     008E                     	;# 
  1650     008F                     	;# 
  1651     0090                     	;# 
  1652     0090                     	;# 
  1653     0091                     	;# 
  1654     0093                     	;# 
  1655     0094                     	;# 
  1656     0095                     	;# 
  1657     0096                     	;# 
  1658     0097                     	;# 
  1659     0098                     	;# 
  1660     0099                     	;# 
  1661     009A                     	;# 
  1662     009B                     	;# 
  1663     009C                     	;# 
  1664     009D                     	;# 
  1665     009E                     	;# 
  1666     010C                     	;# 
  1667     010D                     	;# 
  1668     010E                     	;# 
  1669     010E                     	;# 
  1670     010F                     	;# 
  1671     0110                     	;# 
  1672     0110                     	;# 
  1673     0111                     	;# 
  1674     0112                     	;# 
  1675     0112                     	;# 
  1676     0113                     	;# 
  1677     0114                     	;# 
  1678     0114                     	;# 
  1679     0115                     	;# 
  1680     0116                     	;# 
  1681     0116                     	;# 
  1682     0117                     	;# 
  1683     0119                     	;# 
  1684     0119                     	;# 
  1685     0119                     	;# 
  1686     011A                     	;# 
  1687     011A                     	;# 
  1688     011A                     	;# 
  1689     011B                     	;# 
  1690     011B                     	;# 
  1691     011B                     	;# 
  1692     011B                     	;# 
  1693     011B                     	;# 
  1694     011C                     	;# 
  1695     011C                     	;# 
  1696     011C                     	;# 
  1697     011D                     	;# 
  1698     011D                     	;# 
  1699     011D                     	;# 
  1700     011E                     	;# 
  1701     011E                     	;# 
  1702     011E                     	;# 
  1703     011F                     	;# 
  1704     011F                     	;# 
  1705     011F                     	;# 
  1706     011F                     	;# 
  1707     011F                     	;# 
  1708     018C                     	;# 
  1709     018D                     	;# 
  1710     018E                     	;# 
  1711     018F                     	;# 
  1712     0190                     	;# 
  1713     0191                     	;# 
  1714     0192                     	;# 
  1715     0196                     	;# 
  1716     0197                     	;# 
  1717     0198                     	;# 
  1718     0199                     	;# 
  1719     019A                     	;# 
  1720     019B                     	;# 
  1721     019C                     	;# 
  1722     020C                     	;# 
  1723     020C                     	;# 
  1724     020D                     	;# 
  1725     020E                     	;# 
  1726     020F                     	;# 
  1727     020F                     	;# 
  1728     0210                     	;# 
  1729     0210                     	;# 
  1730     0211                     	;# 
  1731     0211                     	;# 
  1732     0212                     	;# 
  1733     0212                     	;# 
  1734     0213                     	;# 
  1735     0214                     	;# 
  1736     0215                     	;# 
  1737     0215                     	;# 
  1738     0216                     	;# 
  1739     0216                     	;# 
  1740     0217                     	;# 
  1741     0217                     	;# 
  1742     0218                     	;# 
  1743     0218                     	;# 
  1744     0219                     	;# 
  1745     021A                     	;# 
  1746     021B                     	;# 
  1747     021B                     	;# 
  1748     021C                     	;# 
  1749     021C                     	;# 
  1750     021D                     	;# 
  1751     021D                     	;# 
  1752     021E                     	;# 
  1753     021F                     	;# 
  1754     028C                     	;# 
  1755     028C                     	;# 
  1756     028D                     	;# 
  1757     028D                     	;# 
  1758     028E                     	;# 
  1759     028F                     	;# 
  1760     0290                     	;# 
  1761     0290                     	;# 
  1762     0291                     	;# 
  1763     0292                     	;# 
  1764     0292                     	;# 
  1765     0293                     	;# 
  1766     0293                     	;# 
  1767     0294                     	;# 
  1768     0295                     	;# 
  1769     0296                     	;# 
  1770     0296                     	;# 
  1771     0297                     	;# 
  1772     0298                     	;# 
  1773     0298                     	;# 
  1774     0299                     	;# 
  1775     0299                     	;# 
  1776     029A                     	;# 
  1777     029B                     	;# 
  1778     029C                     	;# 
  1779     029C                     	;# 
  1780     029D                     	;# 
  1781     030C                     	;# 
  1782     030C                     	;# 
  1783     030D                     	;# 
  1784     030E                     	;# 
  1785     030F                     	;# 
  1786     0310                     	;# 
  1787     0310                     	;# 
  1788     0311                     	;# 
  1789     0312                     	;# 
  1790     0313                     	;# 
  1791     0314                     	;# 
  1792     0314                     	;# 
  1793     0315                     	;# 
  1794     0316                     	;# 
  1795     0317                     	;# 
  1796     0318                     	;# 
  1797     0318                     	;# 
  1798     0319                     	;# 
  1799     031A                     	;# 
  1800     031B                     	;# 
  1801     031C                     	;# 
  1802     031C                     	;# 
  1803     031D                     	;# 
  1804     031E                     	;# 
  1805     031F                     	;# 
  1806     038C                     	;# 
  1807     038C                     	;# 
  1808     038D                     	;# 
  1809     038E                     	;# 
  1810     0390                     	;# 
  1811     0390                     	;# 
  1812     0391                     	;# 
  1813     0392                     	;# 
  1814     040C                     	;# 
  1815     040D                     	;# 
  1816     040E                     	;# 
  1817     040F                     	;# 
  1818     0410                     	;# 
  1819     0411                     	;# 
  1820     0416                     	;# 
  1821     0416                     	;# 
  1822     0417                     	;# 
  1823     0418                     	;# 
  1824     0418                     	;# 
  1825     0419                     	;# 
  1826     041A                     	;# 
  1827     041A                     	;# 
  1828     041B                     	;# 
  1829     041C                     	;# 
  1830     041C                     	;# 
  1831     041D                     	;# 
  1832     041E                     	;# 
  1833     041F                     	;# 
  1834     048C                     	;# 
  1835     048C                     	;# 
  1836     048D                     	;# 
  1837     048E                     	;# 
  1838     048F                     	;# 
  1839     048F                     	;# 
  1840     0490                     	;# 
  1841     0491                     	;# 
  1842     0492                     	;# 
  1843     0492                     	;# 
  1844     0493                     	;# 
  1845     0494                     	;# 
  1846     0495                     	;# 
  1847     0495                     	;# 
  1848     0496                     	;# 
  1849     0497                     	;# 
  1850     0498                     	;# 
  1851     0499                     	;# 
  1852     049A                     	;# 
  1853     049B                     	;# 
  1854     049C                     	;# 
  1855     049D                     	;# 
  1856     050C                     	;# 
  1857     050C                     	;# 
  1858     050D                     	;# 
  1859     050E                     	;# 
  1860     050F                     	;# 
  1861     050F                     	;# 
  1862     0510                     	;# 
  1863     0511                     	;# 
  1864     0512                     	;# 
  1865     0512                     	;# 
  1866     0513                     	;# 
  1867     0514                     	;# 
  1868     0515                     	;# 
  1869     0515                     	;# 
  1870     0516                     	;# 
  1871     0517                     	;# 
  1872     0518                     	;# 
  1873     0519                     	;# 
  1874     051A                     	;# 
  1875     051B                     	;# 
  1876     051C                     	;# 
  1877     051D                     	;# 
  1878     058C                     	;# 
  1879     058C                     	;# 
  1880     058D                     	;# 
  1881     058E                     	;# 
  1882     058F                     	;# 
  1883     058F                     	;# 
  1884     0590                     	;# 
  1885     0591                     	;# 
  1886     0592                     	;# 
  1887     0593                     	;# 
  1888     060C                     	;# 
  1889     060D                     	;# 
  1890     060E                     	;# 
  1891     060F                     	;# 
  1892     0610                     	;# 
  1893     0611                     	;# 
  1894     0612                     	;# 
  1895     0613                     	;# 
  1896     0614                     	;# 
  1897     0616                     	;# 
  1898     0617                     	;# 
  1899     0618                     	;# 
  1900     0619                     	;# 
  1901     061A                     	;# 
  1902     061B                     	;# 
  1903     061C                     	;# 
  1904     061D                     	;# 
  1905     061E                     	;# 
  1906     068C                     	;# 
  1907     068D                     	;# 
  1908     068E                     	;# 
  1909     068F                     	;# 
  1910     0690                     	;# 
  1911     0691                     	;# 
  1912     0692                     	;# 
  1913     0693                     	;# 
  1914     0694                     	;# 
  1915     070C                     	;# 
  1916     070D                     	;# 
  1917     070E                     	;# 
  1918     070F                     	;# 
  1919     0710                     	;# 
  1920     0711                     	;# 
  1921     0712                     	;# 
  1922     0713                     	;# 
  1923     0714                     	;# 
  1924     0716                     	;# 
  1925     0717                     	;# 
  1926     0718                     	;# 
  1927     0719                     	;# 
  1928     071A                     	;# 
  1929     071B                     	;# 
  1930     071C                     	;# 
  1931     071D                     	;# 
  1932     071E                     	;# 
  1933     0796                     	;# 
  1934     0797                     	;# 
  1935     0798                     	;# 
  1936     0799                     	;# 
  1937     079A                     	;# 
  1938     079B                     	;# 
  1939     080C                     	;# 
  1940     080D                     	;# 
  1941     080E                     	;# 
  1942     080F                     	;# 
  1943     0810                     	;# 
  1944     0811                     	;# 
  1945     0812                     	;# 
  1946     0813                     	;# 
  1947     0814                     	;# 
  1948     081A                     	;# 
  1949     081B                     	;# 
  1950     081C                     	;# 
  1951     081D                     	;# 
  1952     081E                     	;# 
  1953     081F                     	;# 
  1954     088C                     	;# 
  1955     088D                     	;# 
  1956     088E                     	;# 
  1957     088F                     	;# 
  1958     0890                     	;# 
  1959     0891                     	;# 
  1960     0892                     	;# 
  1961     0893                     	;# 
  1962     0895                     	;# 
  1963     0896                     	;# 
  1964     0897                     	;# 
  1965     0898                     	;# 
  1966     0899                     	;# 
  1967     089A                     	;# 
  1968     089B                     	;# 
  1969     090C                     	;# 
  1970     090E                     	;# 
  1971     090F                     	;# 
  1972     091F                     	;# 
  1973     091F                     	;# 
  1974     098F                     	;# 
  1975     098F                     	;# 
  1976     0990                     	;# 
  1977     0991                     	;# 
  1978     0992                     	;# 
  1979     0993                     	;# 
  1980     0994                     	;# 
  1981     0995                     	;# 
  1982     0996                     	;# 
  1983     0997                     	;# 
  1984     0E0F                     	;# 
  1985     0E10                     	;# 
  1986     0E11                     	;# 
  1987     0E12                     	;# 
  1988     0E13                     	;# 
  1989     0E14                     	;# 
  1990     0E15                     	;# 
  1991     0E16                     	;# 
  1992     0E17                     	;# 
  1993     0E18                     	;# 
  1994     0E19                     	;# 
  1995     0E1A                     	;# 
  1996     0E1B                     	;# 
  1997     0E1C                     	;# 
  1998     0E1D                     	;# 
  1999     0E1E                     	;# 
  2000     0E1F                     	;# 
  2001     0E20                     	;# 
  2002     0E21                     	;# 
  2003     0E22                     	;# 
  2004     0E23                     	;# 
  2005     0E24                     	;# 
  2006     0E25                     	;# 
  2007     0E26                     	;# 
  2008     0E27                     	;# 
  2009     0E28                     	;# 
  2010     0E29                     	;# 
  2011     0E2A                     	;# 
  2012     0E2B                     	;# 
  2013     0E2C                     	;# 
  2014     0E2D                     	;# 
  2015     0E2E                     	;# 
  2016     0E2F                     	;# 
  2017     0E30                     	;# 
  2018     0E31                     	;# 
  2019     0E32                     	;# 
  2020     0E33                     	;# 
  2021     0E34                     	;# 
  2022     0E35                     	;# 
  2023     0E36                     	;# 
  2024     0E37                     	;# 
  2025     0E8F                     	;# 
  2026     0E90                     	;# 
  2027     0E91                     	;# 
  2028     0E92                     	;# 
  2029     0E93                     	;# 
  2030     0E94                     	;# 
  2031     0E95                     	;# 
  2032     0E96                     	;# 
  2033     0E97                     	;# 
  2034     0E9C                     	;# 
  2035     0E9D                     	;# 
  2036     0E9E                     	;# 
  2037     0EA1                     	;# 
  2038     0EA2                     	;# 
  2039     0EA3                     	;# 
  2040     0EA4                     	;# 
  2041     0EA5                     	;# 
  2042     0EA9                     	;# 
  2043     0EAA                     	;# 
  2044     0EAB                     	;# 
  2045     0EAC                     	;# 
  2046     0EB1                     	;# 
  2047     0EB2                     	;# 
  2048     0EB3                     	;# 
  2049     0EB8                     	;# 
  2050     0EB9                     	;# 
  2051     0EBA                     	;# 
  2052     0EBB                     	;# 
  2053     0EBC                     	;# 
  2054     0EBD                     	;# 
  2055     0EBE                     	;# 
  2056     0EC3                     	;# 
  2057     0EC5                     	;# 
  2058     0EC6                     	;# 
  2059     0EC7                     	;# 
  2060     0EC8                     	;# 
  2061     0EC9                     	;# 
  2062     0ECA                     	;# 
  2063     0ECB                     	;# 
  2064     0ECC                     	;# 
  2065     0F10                     	;# 
  2066     0F11                     	;# 
  2067     0F12                     	;# 
  2068     0F13                     	;# 
  2069     0F14                     	;# 
  2070     0F15                     	;# 
  2071     0F16                     	;# 
  2072     0F17                     	;# 
  2073     0F18                     	;# 
  2074     0F19                     	;# 
  2075     0F1A                     	;# 
  2076     0F1B                     	;# 
  2077     0F1C                     	;# 
  2078     0F1D                     	;# 
  2079     0F1E                     	;# 
  2080     0F1F                     	;# 
  2081     0F20                     	;# 
  2082     0F21                     	;# 
  2083     0F22                     	;# 
  2084     0F23                     	;# 
  2085     0F24                     	;# 
  2086     0F25                     	;# 
  2087     0F26                     	;# 
  2088     0F27                     	;# 
  2089     0F38                     	;# 
  2090     0F39                     	;# 
  2091     0F3A                     	;# 
  2092     0F3B                     	;# 
  2093     0F3C                     	;# 
  2094     0F3D                     	;# 
  2095     0F3E                     	;# 
  2096     0F3F                     	;# 
  2097     0F40                     	;# 
  2098     0F41                     	;# 
  2099     0F43                     	;# 
  2100     0F44                     	;# 
  2101     0F45                     	;# 
  2102     0F46                     	;# 
  2103     0F47                     	;# 
  2104     0F48                     	;# 
  2105     0F49                     	;# 
  2106     0F4A                     	;# 
  2107     0F4B                     	;# 
  2108     0F4C                     	;# 
  2109     0F4E                     	;# 
  2110     0F4F                     	;# 
  2111     0F50                     	;# 
  2112     0F51                     	;# 
  2113     0F52                     	;# 
  2114     0F53                     	;# 
  2115     0F54                     	;# 
  2116     0F55                     	;# 
  2117     0F56                     	;# 
  2118     0F57                     	;# 
  2119     0F65                     	;# 
  2120     0F68                     	;# 
  2121     0F69                     	;# 
  2122     0F6A                     	;# 
  2123     0F6B                     	;# 
  2124     0FE4                     	;# 
  2125     0FE5                     	;# 
  2126     0FE6                     	;# 
  2127     0FE7                     	;# 
  2128     0FE8                     	;# 
