

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 26 21:31:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/12/2022 GMT
  3776  0073  30FF               	movlw	255
  3777  0074  00D1               	movwf	81	;volatile
  3778  0075                     l832:
  3779                           
  3780                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  3781  0075  30FF               	movlw	255
  3782  0076  00BC               	movwf	60	;volatile
  3783  0077                     l834:
  3784                           
  3785                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  3786  0077  30FF               	movlw	255
  3787  0078  00C7               	movwf	71	;volatile
  3788  0079                     l836:
  3789                           
  3790                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  3791  0079  30FF               	movlw	255
  3792  007A  00D2               	movwf	82	;volatile
  3793  007B                     l838:
  3794                           
  3795                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  3796  007B  3008               	movlw	8
  3797  007C  00E8               	movwf	104	;volatile
  3798  007D                     l185:
  3799  007D  0008               	return
  3800  007E                     __end_of_PIN_MANAGER_Initialize:
  3801                           
  3802                           	psect	text6
  3803  00B4                     __ptext6:	
  3804 ;; *************** function _OSCILLATOR_Initialize *****************
  3805 ;; Defined at:
  3806 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;		None
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;		None
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      void 
  3813 ;; Registers used:
  3814 ;;		wreg, status,2
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3824 ;;Total ram usage:        0 bytes
  3825 ;; Hardware stack levels used: 1
  3826 ;; Hardware stack levels required when called: 3
  3827 ;; This function calls:
  3828 ;;		Nothing
  3829 ;; This function is called by:
  3830 ;;		_SYSTEM_Initialize
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834  00B4                     _OSCILLATOR_Initialize:	
  3835                           ;psect for function _OSCILLATOR_Initialize
  3836                           
  3837  00B4                     l840:	
  3838                           ;incstack = 0
  3839                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3840                           
  3841                           
  3842                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  3843  00B4  3062               	movlw	98
  3844  00B5  0031               	movlb	17	; select bank17
  3845  00B6  008D               	movwf	13	;volatile
  3846  00B7                     l842:
  3847                           
  3848                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  3849  00B7  018F               	clrf	15	;volatile
  3850  00B8                     l844:
  3851                           
  3852                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3853  00B8  0191               	clrf	17	;volatile
  3854                           
  3855                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x06;
  3856  00B9  3006               	movlw	6
  3857  00BA  0093               	movwf	19	;volatile
  3858  00BB                     l846:
  3859                           
  3860                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3861  00BB  0192               	clrf	18	;volatile
  3862  00BC                     l133:
  3863  00BC  0008               	return
  3864  00BD                     __end_of_OSCILLATOR_Initialize:
  3865                           
  3866                           	psect	intentry
  3867  0004                     __pintentry:	
  3868 ;; *************** function _INTERRUPT_InterruptManager *****************
  3869 ;; Defined at:
  3870 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;		None
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;		None
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		wreg, status,2, status,0, pclath, cstack
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3887 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3888 ;;Total ram usage:        0 bytes
  3889 ;; Hardware stack levels used: 1
  3890 ;; Hardware stack levels required when called: 2
  3891 ;; This function calls:
  3892 ;;		_TMR0_ISR
  3893 ;; This function is called by:
  3894 ;;		Interrupt level 1
  3895 ;; This function uses a non-reentrant model
  3896 ;;
  3897                           
  3898  0004                     _INTERRUPT_InterruptManager:
  3899                           
  3900                           ;incstack = 0
  3901  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3902                           
  3903                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3904  0005  3180               	pagesel	$
  3905  0006                     i1l898:
  3906                           
  3907                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  3908  0006  002E               	movlb	14	; select bank14
  3909  0007  1E96               	btfss	22,5	;volatile
  3910  0008  280A               	goto	u3_21
  3911  0009  280B               	goto	u3_20
  3912  000A                     u3_21:
  3913  000A  2812               	goto	i1l35
  3914  000B                     u3_20:
  3915  000B                     i1l900:
  3916  000B  1E8C               	btfss	12,5	;volatile
  3917  000C  280E               	goto	u4_21
  3918  000D  280F               	goto	u4_20
  3919  000E                     u4_21:
  3920  000E  2812               	goto	i1l35
  3921  000F                     u4_20:
  3922  000F                     i1l902:
  3923                           
  3924                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3925  000F  3180  2022  3180   	fcall	_TMR0_ISR
  3926  0012                     i1l35:	
  3927                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3928                           
  3929  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3930  0013  0009               	retfie
  3931  0014                     __end_of_INTERRUPT_InterruptManager:
  3932                           
  3933                           	psect	text8
  3934  0022                     __ptext8:	
  3935 ;; *************** function _TMR0_ISR *****************
  3936 ;; Defined at:
  3937 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  3938 ;; Parameters:    Size  Location     Type
  3939 ;;		None
  3940 ;; Auto vars:     Size  Location     Type
  3941 ;;		None
  3942 ;; Return value:  Size  Location     Type
  3943 ;;                  1    wreg      void 
  3944 ;; Registers used:
  3945 ;;		wreg, status,2, status,0, pclath, cstack
  3946 ;; Tracked objects:
  3947 ;;		On entry : 0/0
  3948 ;;		On exit  : 0/0
  3949 ;;		Unchanged: 0/0
  3950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3953 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3954 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3955 ;;Total ram usage:        1 bytes
  3956 ;; Hardware stack levels used: 1
  3957 ;; Hardware stack levels required when called: 1
  3958 ;; This function calls:
  3959 ;;		Absolute function
  3960 ;;		_TMR0_DefaultInterruptHandler
  3961 ;; This function is called by:
  3962 ;;		_INTERRUPT_InterruptManager
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966  0022                     _TMR0_ISR:	
  3967                           ;psect for function _TMR0_ISR
  3968                           
  3969  0022                     i1l856:	
  3970                           ;incstack = 0
  3971                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3972                           
  3973                           
  3974                           ;mcc_generated_files/tmr0.c: 140:     PIR0bits.TMR0IF = 0;
  3975  0022  002E               	movlb	14	; select bank14
  3976  0023  128C               	bcf	12,5	;volatile
  3977  0024                     i1l858:
  3978                           
  3979                           ;mcc_generated_files/tmr0.c: 142:     TMR0H = retardo >> 8;
  3980  0024  0878               	movf	_retardo+1,w
  3981  0025  0020               	movlb	0	; select bank0
  3982  0026  009D               	movwf	29	;volatile
  3983  0027                     i1l860:
  3984                           
  3985                           ;mcc_generated_files/tmr0.c: 143:     TMR0L = (uint8_t) retardo;
  3986  0027  0877               	movf	_retardo,w
  3987  0028  009C               	movwf	28	;volatile
  3988  0029                     i1l862:
  3989                           
  3990                           ;mcc_generated_files/tmr0.c: 145:     if(TMR0_InterruptHandler)
  3991  0029  0870               	movf	_TMR0_InterruptHandler,w
  3992  002A  0471               	iorwf	_TMR0_InterruptHandler+1,w
  3993  002B  1903               	btfsc	3,2
  3994  002C  282E               	goto	u1_21
  3995  002D  282F               	goto	u1_20
  3996  002E                     u1_21:
  3997  002E  2834               	goto	i1l866
  3998  002F                     u1_20:
  3999  002F                     i1l864:
  4000                           
  4001                           ;mcc_generated_files/tmr0.c: 146:     {;mcc_generated_files/tmr0.c: 147:         TMR0_In
      +                          terruptHandler();
  4002  002F  0871               	movf	_TMR0_InterruptHandler+1,w
  4003  0030  008A               	movwf	10
  4004  0031  0870               	movf	_TMR0_InterruptHandler,w
  4005  0032  000A               	callw
  4006  0033  3180               	pagesel	$
  4007  0034                     i1l866:
  4008                           
  4009                           ;mcc_generated_files/tmr0.c: 151:     if(PORTAbits.RA6==0){
  4010  0034  0020               	movlb	0	; select bank0
  4011  0035  1B0C               	btfsc	12,6	;volatile
  4012  0036  2838               	goto	u2_21
  4013  0037  2839               	goto	u2_20
  4014  0038                     u2_21:
  4015  0038  284B               	goto	i1l89
  4016  0039                     u2_20:
  4017  0039                     i1l868:
  4018                           
  4019                           ;mcc_generated_files/tmr0.c: 152:         LATCbits.LATC7 = 1;
  4020  0039  1798               	bsf	24,7	;volatile
  4021  003A                     i1l870:
  4022                           
  4023                           ;mcc_generated_files/tmr0.c: 153:         _delay((unsigned long)((2500)*(8000000/4000000
      +                          .0)));
  4024  003A  3007               	movlw	7
  4025  003B  00F4               	movwf	??_TMR0_ISR
  4026  003C  307D               	movlw	125
  4027  003D                     u5_27:
  4028  003D  0B89               	decfsz	9,f
  4029  003E  283D               	goto	u5_27
  4030  003F  0BF4               	decfsz	??_TMR0_ISR,f
  4031  0040  283D               	goto	u5_27
  4032  0041  0000               	nop
  4033  0042                     i1l872:
  4034                           
  4035                           ;mcc_generated_files/tmr0.c: 154:         LATCbits.LATC7 = 0;
  4036  0042  0020               	movlb	0	; select bank0
  4037  0043  1398               	bcf	24,7	;volatile
  4038                           
  4039                           ;mcc_generated_files/tmr0.c: 155:         retardo = 64441;
  4040  0044  30B9               	movlw	185
  4041  0045  00F7               	movwf	_retardo
  4042  0046  30FB               	movlw	251
  4043  0047  00F8               	movwf	_retardo+1
  4044  0048                     i1l874:
  4045                           
  4046                           ;mcc_generated_files/tmr0.c: 156:         PIR0bits.TMR0IF = 0;
  4047  0048  002E               	movlb	14	; select bank14
  4048  0049  128C               	bcf	12,5	;volatile
  4049                           
  4050                           ;mcc_generated_files/tmr0.c: 157:     }
  4051  004A  2856               	goto	i1l91
  4052  004B                     i1l89:	
  4053                           ;mcc_generated_files/tmr0.c: 158:     else{
  4054                           
  4055                           
  4056                           ;mcc_generated_files/tmr0.c: 159:         LATCbits.LATC7 = 1;
  4057  004B  1798               	bsf	24,7	;volatile
  4058  004C                     i1l876:
  4059                           
  4060                           ;mcc_generated_files/tmr0.c: 160:         _delay((unsigned long)((500)*(8000000/4000000.
      +                          0)));
  4061  004C  30C8               	movlw	200
  4062  004D                     u6_27:
  4063  004D  3200               	nop2
  4064  004E  0B89               	decfsz	9,f
  4065  004F  284D               	goto	u6_27
  4066  0050                     i1l878:
  4067                           
  4068                           ;mcc_generated_files/tmr0.c: 161:         LATCbits.LATC7 = 0;
  4069  0050  0020               	movlb	0	; select bank0
  4070  0051  1398               	bcf	24,7	;volatile
  4071                           
  4072                           ;mcc_generated_files/tmr0.c: 162:         TMR0 = 64316;
  4073  0052  303C               	movlw	60
  4074  0053  009C               	movwf	28	;volatile
  4075  0054                     i1l880:
  4076                           
  4077                           ;mcc_generated_files/tmr0.c: 163:         PIR0bits.TMR0IF = 0;
  4078  0054  002E               	movlb	14	; select bank14
  4079  0055  128C               	bcf	12,5	;volatile
  4080  0056                     i1l91:
  4081  0056  0008               	return
  4082  0057                     __end_of_TMR0_ISR:
  4083                           
  4084                           	psect	text9
  4085  00CC                     __ptext9:	
  4086 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4087 ;; Defined at:
  4088 ;;		line 172 in file "mcc_generated_files/tmr0.c"
  4089 ;; Parameters:    Size  Location     Type
  4090 ;;		None
  4091 ;; Auto vars:     Size  Location     Type
  4092 ;;		None
  4093 ;; Return value:  Size  Location     Type
  4094 ;;                  1    wreg      void 
  4095 ;; Registers used:
  4096 ;;		None
  4097 ;; Tracked objects:
  4098 ;;		On entry : 0/0
  4099 ;;		On exit  : 0/0
  4100 ;;		Unchanged: 0/0
  4101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4105 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4106 ;;Total ram usage:        0 bytes
  4107 ;; Hardware stack levels used: 1
  4108 ;; This function calls:
  4109 ;;		Nothing
  4110 ;; This function is called by:
  4111 ;;		_TMR0_Initialize
  4112 ;;		_TMR0_ISR
  4113 ;; This function uses a non-reentrant model
  4114 ;;
  4115                           
  4116  00CC                     _TMR0_DefaultInterruptHandler:	
  4117                           ;psect for function _TMR0_DefaultInterruptHandler
  4118                           
  4119  00CC                     i1l97:	
  4120                           ;incstack = 0
  4121                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4122                           
  4123  00CC  0008               	return
  4124  00CD                     __end_of_TMR0_DefaultInterruptHandler:
  4125  007E                     btemp	set	126	;btemp
  4126  007E                     int$flags	set	126
  4127  007E                     wtemp0	set	126
  4128                           
  4129                           	psect	idloc
  4130                           
  4131                           ;Config register IDLOC0 @ 0x8000
  4132                           ;	unspecified, using default values
  4133  8000                     	org	32768
  4134  8000  3FFF               	dw	16383
  4135                           
  4136                           ;Config register IDLOC1 @ 0x8001
  4137                           ;	unspecified, using default values
  4138  8001                     	org	32769
  4139  8001  3FFF               	dw	16383
  4140                           
  4141                           ;Config register IDLOC2 @ 0x8002
  4142                           ;	unspecified, using default values
  4143  8002                     	org	32770
  4144  8002  3FFF               	dw	16383
  4145                           
  4146                           ;Config register IDLOC3 @ 0x8003
  4147                           ;	unspecified, using default values
  4148  8003                     	org	32771
  4149  8003  3FFF               	dw	16383
  4150                           
  4151                           	psect	config
  4152                           
  4153                           ;Config register CONFIG1 @ 0x8007
  4154                           ;	External Oscillator mode selection bits
  4155                           ;	FEXTOSC = OFF, Oscillator not enabled
  4156                           ;	Power-up default value for COSC bits
  4157                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4158                           ;	Clock Out Enable bit
  4159                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4160                           ;	Clock Switch Enable bit
  4161                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4162                           ;	Fail-Safe Clock Monitor Enable bit
  4163                           ;	FCMEN = ON, FSCM timer enabled
  4164  8007                     	org	32775
  4165  8007  3FEC               	dw	16364
  4166                           
  4167                           ;Config register CONFIG2 @ 0x8008
  4168                           ;	Master Clear Enable bit
  4169                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4170                           ;	Power-up Timer Enable bit
  4171                           ;	PWRTE = OFF, PWRT disabled
  4172                           ;	Low-Power BOR enable bit
  4173                           ;	LPBOREN = OFF, ULPBOR disabled
  4174                           ;	Brown-out reset enable bits
  4175                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4176                           ;	Brown-out Reset Voltage Selection
  4177                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4178                           ;	Zero-cross detect disable
  4179                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4180                           ;	Peripheral Pin Select one-way control
  4181                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4182                           ;	Stack Overflow/Underflow Reset Enable bit
  4183                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4184                           ;	Background Debugger
  4185                           ;	DEBUG = OFF, Background Debugger disabled
  4186  8008                     	org	32776
  4187  8008  3FFF               	dw	16383
  4188                           
  4189                           ;Config register CONFIG3 @ 0x8009
  4190                           ;	WDT Period Select bits
  4191                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4192                           ;	WDT operating mode
  4193                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4194                           ;	WDT Window Select bits
  4195                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4196                           ;	WDT input clock selector
  4197                           ;	WDTCCS = SC, Software Control
  4198  8009                     	org	32777
  4199  8009  3F9F               	dw	16287
  4200                           
  4201                           ;Config register CONFIG4 @ 0x800A
  4202                           ;	UserNVM self-write protection bits
  4203                           ;	WRT = OFF, Write protection off
  4204                           ;	Scanner Enable bit
  4205                           ;	SCANE = available, Scanner module is available for use
  4206                           ;	Low Voltage Programming Enable bit
  4207                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4208  800A                     	org	32778
  4209  800A  3FFF               	dw	16383
  4210                           
  4211                           ;Config register CONFIG5 @ 0x800B
  4212                           ;	UserNVM Program memory code protection bit
  4213                           ;	CP = OFF, Program Memory code protection disabled
  4214                           ;	DataNVM code protection bit
  4215                           ;	CPD = OFF, Data EEPROM code protection disabled
  4216  800B                     	org	32779
  4217  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
