

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 13 17:00:33 2022

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	pa_nodes0,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.41
    11                           ; Generated 25/01/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F18855 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   795                           
   796                           ;LCD_XPRESS.c: 80: _delay((unsigned long)((2000)*(32000000/4000.0)));
   797  0742  3052               	movlw	82
   798  0743  00FA               	movwf	??_main+1
   799  0744  302B               	movlw	43
   800  0745  00F9               	movwf	??_main
   801  0746  3000               	movlw	0
   802  0747                     u167:	
   803  0747  0B89               	decfsz	9,f
   804  0748  2F47               	goto	u167
   805  0749  0BF9               	decfsz	??_main,f
   806  074A  2F47               	goto	u167
   807  074B  0BFA               	decfsz	??_main+1,f
   808  074C  2F47               	goto	u167
   809  074D  3200               	nop2
   810  074E  2F1C               	goto	l715
   811  074F                     __end_of_main:	
   812  074F                     __ptext3:	
   813 ;; *************** function _Lcd_Set_Cursor *****************
   814 ;; Defined at:
   815 ;;		line 41 in file "lcd.h"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  a               1    wreg     unsigned char 
   818 ;;  b               1    3[COMMON] unsigned char 
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  a               1    4[COMMON] unsigned char 
   821 ;;  temp            1    7[COMMON] unsigned char 
   822 ;;  y               1    6[COMMON] unsigned char 
   823 ;;  z               1    5[COMMON] unsigned char 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 1F/0
   830 ;;		On exit  : 1F/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   833 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   834 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   836 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   837 ;;Total ram usage:        5 bytes
   838 ;; Hardware stack levels used:    1
   839 ;; Hardware stack levels required when called:    2
   840 ;; This function calls:
   841 ;;		_Lcd_Cmd
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _Lcd_Set_Cursor
   849  074F                     _Lcd_Set_Cursor:	
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   853                           ;Lcd_Set_Cursor@a stored from wreg
   854  074F  00F4               	movwf	Lcd_Set_Cursor@a
   855                           
   856                           ;lcd.h: 43: char temp,z,y;
   857                           ;lcd.h: 44: if(a == 1)
   858  0750  0B74               	decfsz	Lcd_Set_Cursor@a,w
   859  0751  2F5A               	goto	l667
   860                           
   861                           ;lcd.h: 45: {
   862                           ;lcd.h: 46: temp = 0x80 + b - 1;
   863  0752  0873               	movf	Lcd_Set_Cursor@b,w
   864  0753  3E7F               	addlw	127
   865                           
   866                           ;lcd.h: 47: z = temp>>4;
   867                           
   868                           ;lcd.h: 48: y = temp & 0x0F;
   869                           
   870                           ;lcd.h: 49: Lcd_Cmd(z);
   871  0754  27EF  3186         	fcall	PL2	;call to abstracted procedure
   872  0756  27B3  3186         	fcall	_Lcd_Cmd
   873                           
   874                           ;lcd.h: 50: Lcd_Cmd(y);
   875  0758  0876               	movf	Lcd_Set_Cursor@y,w
   876  0759  2FB3               	ljmp	_Lcd_Cmd
   877  075A                     l667:	
   878                           ;lcd.h: 51: }
   879                           
   880                           
   881                           ;lcd.h: 52: else if(a == 2)
   882  075A  3002               	movlw	2
   883  075B  0674               	xorwf	Lcd_Set_Cursor@a,w
   884  075C  1D03               	btfss	3,2
   885  075D  2F66               	goto	l679
   886                           
   887                           ;lcd.h: 53: {
   888                           ;lcd.h: 54: temp = 0xC0 + b - 1;
   889  075E  0873               	movf	Lcd_Set_Cursor@b,w
   890  075F  3EBF               	addlw	191
   891                           
   892                           ;lcd.h: 55: z = temp>>4;
   893                           
   894                           ;lcd.h: 56: y = temp & 0x0F;
   895                           
   896                           ;lcd.h: 57: Lcd_Cmd(z);
   897  0760  27EF  3186         	fcall	PL2	;call to abstracted procedure
   898  0762  27B3  3186         	fcall	_Lcd_Cmd
   899                           
   900                           ;lcd.h: 58: Lcd_Cmd(y);
   901  0764  0876               	movf	Lcd_Set_Cursor@y,w
   902  0765  2FB3               	ljmp	_Lcd_Cmd
   903  0766                     l679:	
   904                           ;lcd.h: 59: }
   905                           
   906                           
   907                           ;lcd.h: 60: else if(a == 3)
   908  0766  3003               	movlw	3
   909  0767  0674               	xorwf	Lcd_Set_Cursor@a,w
   910  0768  1D03               	btfss	3,2
   911  0769  2F72               	goto	l691
   912                           
   913                           ;lcd.h: 61: {
   914                           ;lcd.h: 62: temp = 0x94 + b - 1;
   915  076A  0873               	movf	Lcd_Set_Cursor@b,w
   916  076B  3E93               	addlw	147
   917                           
   918                           ;lcd.h: 63: z = temp>>4;
   919                           
   920                           ;lcd.h: 64: y = temp & 0x0F;
   921                           
   922                           ;lcd.h: 65: Lcd_Cmd(z);
   923  076C  27EF  3186         	fcall	PL2	;call to abstracted procedure
   924  076E  27B3  3186         	fcall	_Lcd_Cmd
   925                           
   926                           ;lcd.h: 66: Lcd_Cmd(y);
   927  0770  0876               	movf	Lcd_Set_Cursor@y,w
   928  0771  2FB3               	ljmp	_Lcd_Cmd
   929  0772                     l691:	
   930                           ;lcd.h: 67: }
   931                           
   932                           
   933                           ;lcd.h: 68: else if(a == 4)
   934  0772  3004               	movlw	4
   935  0773  0674               	xorwf	Lcd_Set_Cursor@a,w
   936  0774  1D03               	btfss	3,2
   937  0775  0008               	return
   938                           
   939                           ;lcd.h: 69: {
   940                           ;lcd.h: 70: temp = 0xD4 + b - 1;
   941  0776  0873               	movf	Lcd_Set_Cursor@b,w
   942  0777  3ED3               	addlw	211
   943                           
   944                           ;lcd.h: 71: z = temp>>4;
   945                           
   946                           ;lcd.h: 72: y = temp & 0x0F;
   947                           
   948                           ;lcd.h: 73: Lcd_Cmd(z);
   949  0778  27EF  3186         	fcall	PL2	;call to abstracted procedure
   950  077A  27B3  3186         	fcall	_Lcd_Cmd
   951                           
   952                           ;lcd.h: 74: Lcd_Cmd(y);
   953  077C  0876               	movf	Lcd_Set_Cursor@y,w
   954  077D  2FB3               	ljmp	_Lcd_Cmd
   955  077E                     __end_of_Lcd_Set_Cursor:	
   956  077E                     __ptext4:	
   957 ;; *************** function _Lcd_Init *****************
   958 ;; Defined at:
   959 ;;		line 78 in file "lcd.h"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : B1F/0
   970 ;;		On exit  : 1F/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;Total ram usage:        1 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    2
   980 ;; This function calls:
   981 ;;		_Lcd_Cmd
   982 ;;		_Lcd_Port
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _Lcd_Init
   990  077E                     _Lcd_Init:	
   991                           
   992                           ;lcd.h: 80: Lcd_Port(0x00);
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   996  077E  3000               	movlw	0
   997  077F  27C4  3186         	fcall	_Lcd_Port
   998                           
   999                           ;lcd.h: 81: _delay((unsigned long)((20)*(32000000/4000.0)));
  1000  0781  30D0               	movlw	208
  1001  0782  00F3               	movwf	??_Lcd_Init
  1002  0783  30CA               	movlw	202
  1003  0784                     u197:	
  1004  0784  0B89               	decfsz	9,f
  1005  0785  2F84               	goto	u197
  1006  0786  0BF3               	decfsz	??_Lcd_Init,f
  1007  0787  2F84               	goto	u197
  1008                           
  1009                           ;lcd.h: 82: Lcd_Cmd(0x03);
  1010  0788  3003               	movlw	3
  1011  0789  27B3  3186         	fcall	_Lcd_Cmd
  1012                           
  1013                           ;lcd.h: 83: _delay((unsigned long)((5)*(32000000/4000.0)));
  1014  078B  3034               	movlw	52
  1015  078C  00F3               	movwf	??_Lcd_Init
  1016  078D  30F2               	movlw	242
  1017  078E                     u207:	
  1018  078E  0B89               	decfsz	9,f
  1019  078F  2F8E               	goto	u207
  1020  0790  0BF3               	decfsz	??_Lcd_Init,f
  1021  0791  2F8E               	goto	u207
  1022                           
  1023                           ;lcd.h: 84: Lcd_Cmd(0x03);
  1024  0792  3003               	movlw	3
  1025  0793  27B3  3186         	fcall	_Lcd_Cmd
  1026                           
  1027                           ;lcd.h: 85: _delay((unsigned long)((11)*(32000000/4000.0)));
  1028  0795  3073               	movlw	115
  1029  0796  00F3               	movwf	??_Lcd_Init
  1030  0797  3048               	movlw	72
  1031  0798                     u217:	
  1032  0798  0B89               	decfsz	9,f
  1033  0799  2F98               	goto	u217
  1034  079A  0BF3               	decfsz	??_Lcd_Init,f
  1035  079B  2F98               	goto	u217
  1036                           
  1037                           ;lcd.h: 86: Lcd_Cmd(0x03);
  1038  079C  3003               	movlw	3
  1039  079D  27B3  3186         	fcall	_Lcd_Cmd
  1040                           
  1041                           ;lcd.h: 88: Lcd_Cmd(0x02);
  1042  079F  3002               	movlw	2
  1043  07A0  27B3  3186         	fcall	_Lcd_Cmd
  1044                           
  1045                           ;lcd.h: 89: Lcd_Cmd(0x02);
  1046  07A2  3002               	movlw	2
  1047  07A3  27B3  3186         	fcall	_Lcd_Cmd
  1048                           
  1049                           ;lcd.h: 90: Lcd_Cmd(0x08);
  1050  07A5  3008               	movlw	8
  1051  07A6  27B3  3186         	fcall	_Lcd_Cmd
  1052                           
  1053                           ;lcd.h: 91: Lcd_Cmd(0x00);
  1054  07A8  3000               	movlw	0
  1055  07A9  27B3  3186         	fcall	_Lcd_Cmd
  1056                           
  1057                           ;lcd.h: 92: Lcd_Cmd(0x0C);
  1058  07AB  300C               	movlw	12
  1059  07AC  27B3  3186         	fcall	_Lcd_Cmd
  1060                           
  1061                           ;lcd.h: 93: Lcd_Cmd(0x00);
  1062  07AE  3000               	movlw	0
  1063  07AF  27B3  3186         	fcall	_Lcd_Cmd
  1064                           
  1065                           ;lcd.h: 94: Lcd_Cmd(0x06);
  1066  07B1  3006               	movlw	6
  1067  07B2  2FB3               	ljmp	_Lcd_Cmd
  1068  07B3                     __end_of_Lcd_Init:	
  1069  07B3                     __ptext6:	
  1070 ;; *************** function _Lcd_Cmd *****************
  1071 ;; Defined at:
  1072 ;;		line 26 in file "lcd.h"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  a               1    wreg     unsigned char 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  a               1    2[COMMON] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 1F/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1087 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1088 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1090 ;;Total ram usage:        2 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    1
  1093 ;; This function calls:
  1094 ;;		_Lcd_Port
  1095 ;; This function is called by:
  1096 ;;		_Lcd_Clear
  1097 ;;		_Lcd_Set_Cursor
  1098 ;;		_Lcd_Init
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _Lcd_Cmd
  1104  07B3                     _Lcd_Cmd:	
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1108                           ;Lcd_Cmd@a stored from wreg
  1109  07B3  00F2               	movwf	Lcd_Cmd@a
  1110                           
  1111                           ;lcd.h: 28: LATBbits.LATB0 = 0;
  1112  07B4  0020               	movlb	0	; select bank0
  1113  07B5  1017               	bcf	23,0	;volatile
  1114                           
  1115                           ;lcd.h: 29: Lcd_Port(a);
  1116  07B6  0872               	movf	Lcd_Cmd@a,w
  1117  07B7  27C4  3186         	fcall	_Lcd_Port
  1118                           
  1119                           ;lcd.h: 30: LATBbits.LATB1 = 1;
  1120  07B9  1497               	bsf	23,1	;volatile
  1121                           
  1122                           ;lcd.h: 31: _delay((unsigned long)((4)*(32000000/4000.0)));
  1123  07BA  302A               	movlw	42
  1124  07BB  00F1               	movwf	??_Lcd_Cmd
  1125  07BC  308E               	movlw	142
  1126  07BD                     u227:	
  1127  07BD  0B89               	decfsz	9,f
  1128  07BE  2FBD               	goto	u227
  1129  07BF  0BF1               	decfsz	??_Lcd_Cmd,f
  1130  07C0  2FBD               	goto	u227
  1131                           
  1132                           ;lcd.h: 32: LATBbits.LATB1 = 0;
  1133  07C1  0020               	movlb	0	; select bank0
  1134  07C2  1097               	bcf	23,1	;volatile
  1135  07C3  0008               	return
  1136  07C4                     __end_of_Lcd_Cmd:	
  1137  07C4                     __ptext7:	
  1138 ;; *************** function _Lcd_Port *****************
  1139 ;; Defined at:
  1140 ;;		line 4 in file "lcd.h"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  a               1    wreg     unsigned char 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  a               1    0[COMMON] unsigned char 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg
  1149 ;; Tracked objects:
  1150 ;;		On entry : 1F/0
  1151 ;;		On exit  : 1F/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1155 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1157 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1158 ;;Total ram usage:        1 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_Lcd_Cmd
  1164 ;;		_Lcd_Init
  1165 ;;		_Lcd_Write_Char
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _Lcd_Port
  1171  07C4                     _Lcd_Port:	
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _Lcd_Port: [wreg]
  1175                           ;Lcd_Port@a stored from wreg
  1176  07C4  00F0               	movwf	Lcd_Port@a
  1177                           
  1178                           ;lcd.h: 6: if(a & 1)
  1179  07C5  1C70               	btfss	Lcd_Port@a,0
  1180  07C6  2FC9               	goto	l11
  1181                           
  1182                           ;lcd.h: 7: LATBbits.LATB2 = 1;
  1183  07C7  1517               	bsf	23,2	;volatile
  1184  07C8  2FCA               	goto	l521
  1185  07C9                     l11:	
  1186                           
  1187                           ;lcd.h: 8: else
  1188                           ;lcd.h: 9: LATBbits.LATB2 = 0;
  1189  07C9  1117               	bcf	23,2	;volatile
  1190  07CA                     l521:	
  1191                           
  1192                           ;lcd.h: 11: if(a & 2)
  1193  07CA  1CF0               	btfss	Lcd_Port@a,1
  1194  07CB  2FCE               	goto	l13
  1195                           
  1196                           ;lcd.h: 12: LATBbits.LATB3 = 1;
  1197  07CC  1597               	bsf	23,3	;volatile
  1198  07CD  2FCF               	goto	l525
  1199  07CE                     l13:	
  1200                           
  1201                           ;lcd.h: 13: else
  1202                           ;lcd.h: 14: LATBbits.LATB3 = 0;
  1203  07CE  1197               	bcf	23,3	;volatile
  1204  07CF                     l525:	
  1205                           
  1206                           ;lcd.h: 16: if(a & 4)
  1207  07CF  1D70               	btfss	Lcd_Port@a,2
  1208  07D0  2FD3               	goto	l15
  1209                           
  1210                           ;lcd.h: 17: LATBbits.LATB4 = 1;
  1211  07D1  1617               	bsf	23,4	;volatile
  1212  07D2  2FD4               	goto	l529
  1213  07D3                     l15:	
  1214                           
  1215                           ;lcd.h: 18: else
  1216                           ;lcd.h: 19: LATBbits.LATB4 = 0;
  1217  07D3  1217               	bcf	23,4	;volatile
  1218  07D4                     l529:	
  1219                           
  1220                           ;lcd.h: 21: if(a & 8)
  1221  07D4  1DF0               	btfss	Lcd_Port@a,3
  1222  07D5  2FD8               	goto	l17
  1223                           
  1224                           ;lcd.h: 22: LATBbits.LATB5 = 1;
  1225  07D6  1697               	bsf	23,5	;volatile
  1226  07D7  0008               	return
  1227  07D8                     l17:	
  1228                           
  1229                           ;lcd.h: 23: else
  1230                           ;lcd.h: 24: LATBbits.LATB5 = 0;
  1231  07D8  1297               	bcf	23,5	;volatile
  1232  07D9  0008               	return
  1233  07DA                     __end_of_Lcd_Port:	
  1234  007E                     btemp	set	126	;btemp
  1235  007E                     wtemp0	set	126
  1236  07DA                     __ptext5:	
  1237 ;; *************** function _Lcd_Clear *****************
  1238 ;; Defined at:
  1239 ;;		line 35 in file "lcd.h"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  2   24[None  ] int 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 1F/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;Total ram usage:        0 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    2
  1260 ;; This function calls:
  1261 ;;		_Lcd_Cmd
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _Lcd_Clear
  1269  07DA                     _Lcd_Clear:	
  1270                           
  1271                           ;lcd.h: 37: Lcd_Cmd(0);
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1275  07DA  3000               	movlw	0
  1276  07DB  27B3  3186         	fcall	_Lcd_Cmd
  1277                           
  1278                           ;lcd.h: 38: Lcd_Cmd(1);
  1279  07DD  3001               	movlw	1
  1280  07DE  2FB3               	ljmp	_Lcd_Cmd
  1281  07DF                     __end_of_Lcd_Clear:	
  1282  07DF                     __ptext1:	
  1283 ;; *************** function _Lcd_Write_String *****************
  1284 ;; Defined at:
  1285 ;;		line 113 in file "lcd.h"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  a               2    4[COMMON] PTR unsigned char 
  1288 ;;		 -> STR_2(8), STR_1(11), 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  i               2    7[COMMON] int 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 1F/0
  1297 ;;		On exit  : 1F/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1300 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1301 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1302 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1303 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1304 ;;Total ram usage:        5 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    2
  1307 ;; This function calls:
  1308 ;;		_Lcd_Write_Char
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _Lcd_Write_String
  1316  07DF                     _Lcd_Write_String:	
  1317                           
  1318                           ;lcd.h: 115: int i;
  1319                           ;lcd.h: 116: for(i=0;a[i]!='\0';i++)
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1323  07DF  01F7               	clrf	Lcd_Write_String@i
  1324  07E0  01F8               	clrf	Lcd_Write_String@i+1
  1325  07E1                     l709:	
  1326  07E1  27F9  3186         	fcall	PL4	;call to abstracted procedure
  1327  07E3  0012               	moviw fsr0++
  1328  07E4  1903               	btfsc	3,2
  1329  07E5  0008               	return
  1330                           
  1331                           ;lcd.h: 117: Lcd_Write_Char(a[i]);
  1332  07E6  27F9  3186         	fcall	PL4	;call to abstracted procedure
  1333  07E8  0800               	movf	0,w	;code access
  1334  07E9  26F7  3186         	fcall	_Lcd_Write_Char
  1335  07EB  0AF7               	incf	Lcd_Write_String@i,f
  1336  07EC  1903               	skipnz
  1337  07ED  0AF8               	incf	Lcd_Write_String@i+1,f
  1338  07EE  2FE1               	goto	l709
  1339  07EF                     __end_of_Lcd_Write_String:	
  1340  07EF                     PL2:	
  1341  07EF  00F7               	movwf	Lcd_Set_Cursor@temp
  1342  07F0  0E77               	swapf	Lcd_Set_Cursor@temp,w
  1343  07F1  390F               	andlw	15
  1344  07F2  00F5               	movwf	Lcd_Set_Cursor@z
  1345  07F3  0877               	movf	Lcd_Set_Cursor@temp,w
  1346  07F4  00F6               	movwf	Lcd_Set_Cursor@y
  1347  07F5  300F               	movlw	15
  1348  07F6  05F6               	andwf	Lcd_Set_Cursor@y,f
  1349  07F7  0875               	movf	Lcd_Set_Cursor@z,w
  1350  07F8  0008               	return
  1351  07F9                     __end_ofPL2:	
  1352  07F9                     PL4:	
  1353  07F9  0874               	movf	Lcd_Write_String@a,w
  1354  07FA  0777               	addwf	Lcd_Write_String@i,w
  1355  07FB  0084               	movwf	4
  1356  07FC  0875               	movf	Lcd_Write_String@a+1,w
  1357  07FD  3D78               	addwfc	Lcd_Write_String@i+1,w
  1358  07FE  0085               	movwf	5
  1359  07FF  0008               	return
  1360  0800                     __end_ofPL4:	
  1361                           
  1362                           	psect	cstackCOMMON
  1363  0070                     __pcstackCOMMON:	
  1364  0070                     ?_Lcd_Port:	
  1365  0070                     ??_Lcd_Port:	
  1366                           ; 1 bytes @ 0x0
  1367                           
  1368  0070                     ?_Lcd_Cmd:	
  1369                           ; 1 bytes @ 0x0
  1370                           
  1371  0070                     ?_Lcd_Init:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374  0070                     ?_Lcd_Write_Char:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377  0070                     ?_main:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0070                     ?_Lcd_Clear:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  0070                     Lcd_Port@a:	
  1384                           ; 2 bytes @ 0x0
  1385                           
  1386                           
  1387                           ; 1 bytes @ 0x0
  1388  0070                     	ds	1
  1389  0071                     ??_Lcd_Cmd:	
  1390  0071                     ??_Lcd_Write_Char:	
  1391                           ; 1 bytes @ 0x1
  1392                           
  1393  0071                     Lcd_Write_Char@temp:	
