

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 14 14:04:17 2022

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
      +0       0
  2316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2317 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2318 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2319 ;;Total ram usage:        1 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; Hardware stack levels required when called:    2
  2322 ;; This function calls:
  2323 ;;		_Lcd_Cmd
  2324 ;;		_Lcd_Port
  2325 ;; This function is called by:
  2326 ;;		_main
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _Lcd_Init
  2332  052F                     _Lcd_Init:	
  2333                           
  2334                           ;lcd.h: 80: Lcd_Port(0x00);
  2335                           
  2336                           ;incstack = 0
  2337                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2338  052F  3000               	movlw	0
  2339  0530  2577  3184         	fcall	_Lcd_Port
  2340                           
  2341                           ;lcd.h: 81: _delay((unsigned long)((20)*(8000000/4000.0)));
  2342  0532  3034               	movlw	52
  2343  0533  00F3               	movwf	??_Lcd_Init
  2344  0534  30F2               	movlw	242
  2345  0535                     u3497:	
  2346  0535  0B89               	decfsz	9,f
  2347  0536  2D35               	goto	u3497
  2348  0537  0BF3               	decfsz	??_Lcd_Init,f
  2349  0538  2D35               	goto	u3497
  2350                           
  2351                           ;lcd.h: 82: Lcd_Cmd(0x03);
  2352  0539  3003               	movlw	3
  2353  053A  2565  3184         	fcall	_Lcd_Cmd
  2354                           
  2355                           ;lcd.h: 83: _delay((unsigned long)((5)*(8000000/4000.0)));
  2356  053C  300D               	movlw	13
  2357  053D  00F3               	movwf	??_Lcd_Init
  2358  053E  30FC               	movlw	252
  2359  053F                     u3507:	
  2360  053F  0B89               	decfsz	9,f
  2361  0540  2D3F               	goto	u3507
  2362  0541  0BF3               	decfsz	??_Lcd_Init,f
  2363  0542  2D3F               	goto	u3507
  2364                           
  2365                           ;lcd.h: 84: Lcd_Cmd(0x03);
  2366  0543  3003               	movlw	3
  2367  0544  2565  3184         	fcall	_Lcd_Cmd
  2368                           
  2369                           ;lcd.h: 85: _delay((unsigned long)((11)*(8000000/4000.0)));
  2370  0546  301D               	movlw	29
  2371  0547  00F3               	movwf	??_Lcd_Init
  2372  0548  3091               	movlw	145
  2373  0549                     u3517:	
  2374  0549  0B89               	decfsz	9,f
  2375  054A  2D49               	goto	u3517
  2376  054B  0BF3               	decfsz	??_Lcd_Init,f
  2377  054C  2D49               	goto	u3517
  2378  054D  0000               	nop
  2379                           
  2380                           ;lcd.h: 86: Lcd_Cmd(0x03);
  2381  054E  3003               	movlw	3
  2382  054F  2565  3184         	fcall	_Lcd_Cmd
  2383                           
  2384                           ;lcd.h: 88: Lcd_Cmd(0x02);
  2385  0551  3002               	movlw	2
  2386  0552  2565  3184         	fcall	_Lcd_Cmd
  2387                           
  2388                           ;lcd.h: 89: Lcd_Cmd(0x02);
  2389  0554  3002               	movlw	2
  2390  0555  2565  3184         	fcall	_Lcd_Cmd
  2391                           
  2392                           ;lcd.h: 90: Lcd_Cmd(0x08);
  2393  0557  3008               	movlw	8
  2394  0558  2565  3184         	fcall	_Lcd_Cmd
  2395                           
  2396                           ;lcd.h: 91: Lcd_Cmd(0x00);
  2397  055A  3000               	movlw	0
  2398  055B  2565  3184         	fcall	_Lcd_Cmd
  2399                           
  2400                           ;lcd.h: 92: Lcd_Cmd(0x0C);
  2401  055D  300C               	movlw	12
  2402  055E  2565  3184         	fcall	_Lcd_Cmd
  2403                           
  2404                           ;lcd.h: 93: Lcd_Cmd(0x00);
  2405  0560  3000               	movlw	0
  2406  0561  2565  3184         	fcall	_Lcd_Cmd
  2407                           
  2408                           ;lcd.h: 94: Lcd_Cmd(0x06);
  2409  0563  3006               	movlw	6
  2410  0564  2D65               	ljmp	_Lcd_Cmd
  2411  0565                     __end_of_Lcd_Init:	
  2412  0565                     __ptext33:	
  2413 ;; *************** function _Lcd_Cmd *****************
  2414 ;; Defined at:
  2415 ;;		line 26 in file "lcd.h"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  a               1    wreg     unsigned char 
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;  a               1    2[COMMON] unsigned char 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 1F/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2430 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2431 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2432 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2433 ;;Total ram usage:        2 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    1
  2436 ;; This function calls:
  2437 ;;		_Lcd_Port
  2438 ;; This function is called by:
  2439 ;;		_Lcd_Clear
  2440 ;;		_Lcd_Set_Cursor
  2441 ;;		_Lcd_Init
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _Lcd_Cmd
  2447  0565                     _Lcd_Cmd:	
  2448                           
  2449                           ;incstack = 0
  2450                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2451                           ;Lcd_Cmd@a stored from wreg
  2452  0565  00F2               	movwf	Lcd_Cmd@a
  2453                           
  2454                           ;lcd.h: 28: LATBbits.LATB0 = 0;
  2455  0566  0020               	movlb	0	; select bank0
  2456  0567  1017               	bcf	23,0	;volatile
  2457                           
  2458                           ;lcd.h: 29: Lcd_Port(a);
  2459  0568  0872               	movf	Lcd_Cmd@a,w
  2460  0569  2577  3184         	fcall	_Lcd_Port
  2461                           
  2462                           ;lcd.h: 30: LATBbits.LATB1 = 1;
  2463  056B  1497               	bsf	23,1	;volatile
  2464                           
  2465                           ;lcd.h: 31: _delay((unsigned long)((4)*(8000000/4000.0)));
  2466  056C  300B               	movlw	11
  2467  056D  00F1               	movwf	??_Lcd_Cmd
  2468  056E  3062               	movlw	98
  2469  056F                     u3527:	
  2470  056F  0B89               	decfsz	9,f
  2471  0570  2D6F               	goto	u3527
  2472  0571  0BF1               	decfsz	??_Lcd_Cmd,f
  2473  0572  2D6F               	goto	u3527
  2474  0573  3200               	nop2
  2475                           
  2476                           ;lcd.h: 32: LATBbits.LATB1 = 0;
  2477  0574  0020               	movlb	0	; select bank0
  2478  0575  1097               	bcf	23,1	;volatile
  2479  0576  0008               	return
  2480  0577                     __end_of_Lcd_Cmd:	
  2481  0577                     __ptext34:	
  2482 ;; *************** function _Lcd_Port *****************
  2483 ;; Defined at:
  2484 ;;		line 4 in file "lcd.h"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  a               1    wreg     unsigned char 
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;  a               1    0[COMMON] unsigned char 
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		wreg
  2493 ;; Tracked objects:
  2494 ;;		On entry : 1F/0
  2495 ;;		On exit  : 1F/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2501 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2502 ;;Total ram usage:        1 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_Lcd_Cmd
  2508 ;;		_Lcd_Init
  2509 ;;		_Lcd_Write_Char
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _Lcd_Port
  2515  0577                     _Lcd_Port:	
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in _Lcd_Port: [wreg]
  2519                           ;Lcd_Port@a stored from wreg
  2520  0577  00F0               	movwf	Lcd_Port@a
  2521                           
  2522                           ;lcd.h: 6: if(a & 1)
  2523  0578  1C70               	btfss	Lcd_Port@a,0
  2524  0579  2D7C               	goto	l120
  2525                           
  2526                           ;lcd.h: 7: LATBbits.LATB2 = 1;
  2527  057A  1517               	bsf	23,2	;volatile
  2528  057B  2D7D               	goto	l2011
  2529  057C                     l120:	
  2530                           
  2531                           ;lcd.h: 8: else
  2532                           ;lcd.h: 9: LATBbits.LATB2 = 0;
  2533  057C  1117               	bcf	23,2	;volatile
  2534  057D                     l2011:	
  2535                           
  2536                           ;lcd.h: 11: if(a & 2)
  2537  057D  1CF0               	btfss	Lcd_Port@a,1
  2538  057E  2D81               	goto	l122
  2539                           
  2540                           ;lcd.h: 12: LATBbits.LATB3 = 1;
  2541  057F  1597               	bsf	23,3	;volatile
  2542  0580  2D82               	goto	l2015
  2543  0581                     l122:	
  2544                           
  2545                           ;lcd.h: 13: else
  2546                           ;lcd.h: 14: LATBbits.LATB3 = 0;
  2547  0581  1197               	bcf	23,3	;volatile
  2548  0582                     l2015:	
  2549                           
  2550                           ;lcd.h: 16: if(a & 4)
  2551  0582  1D70               	btfss	Lcd_Port@a,2
  2552  0583  2D86               	goto	l124
  2553                           
  2554                           ;lcd.h: 17: LATBbits.LATB4 = 1;
  2555  0584  1617               	bsf	23,4	;volatile
  2556  0585  2D87               	goto	l2019
  2557  0586                     l124:	
  2558                           
  2559                           ;lcd.h: 18: else
  2560                           ;lcd.h: 19: LATBbits.LATB4 = 0;
  2561  0586  1217               	bcf	23,4	;volatile
  2562  0587                     l2019:	
  2563                           
  2564                           ;lcd.h: 21: if(a & 8)
  2565  0587  1DF0               	btfss	Lcd_Port@a,3
  2566  0588  2D8B               	goto	l126
  2567                           
  2568                           ;lcd.h: 22: LATBbits.LATB5 = 1;
  2569  0589  1697               	bsf	23,5	;volatile
  2570  058A  0008               	return
  2571  058B                     l126:	
  2572                           
  2573                           ;lcd.h: 23: else
  2574                           ;lcd.h: 24: LATBbits.LATB5 = 0;
  2575  058B  1297               	bcf	23,5	;volatile
  2576  058C  0008               	return
  2577  058D                     __end_of_Lcd_Port:	
  2578  007E                     btemp	set	126	;btemp
  2579  007E                     wtemp0	set	126
  2580  058D                     __ptext28:	
  2581 ;; *************** function _Lcd_Write_String *****************
  2582 ;; Defined at:
  2583 ;;		line 113 in file "lcd.h"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  a               2    4[COMMON] PTR unsigned char 
  2586 ;;		 -> aux(20), STR_1(12), 
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;  i               2    7[COMMON] int 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 1E/0
  2595 ;;		On exit  : 1E/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2598 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2599 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2600 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2601 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;Total ram usage:        5 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    2
  2605 ;; This function calls:
  2606 ;;		_Lcd_Write_Char
  2607 ;; This function is called by:
  2608 ;;		_main
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _Lcd_Write_String
  2614  058D                     _Lcd_Write_String:	
  2615                           
  2616                           ;lcd.h: 115: int i;
  2617                           ;lcd.h: 116: for(i=0;a[i]!='\0';i++)
  2618                           
  2619                           ;incstack = 0
  2620                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2621  058D  01F7               	clrf	Lcd_Write_String@i
  2622  058E  01F8               	clrf	Lcd_Write_String@i+1
  2623  058F                     l2739:	
  2624  058F  27E3  3184         	fcall	PL78	;call to abstracted procedure
  2625  0591  0012               	moviw fsr0++
  2626  0592  1903               	btfsc	3,2
  2627  0593  0008               	return
  2628                           
  2629                           ;lcd.h: 117: Lcd_Write_Char(a[i]);
  2630  0594  27E3  3184         	fcall	PL78	;call to abstracted procedure
  2631  0596  0800               	movf	0,w	;code access
  2632  0597  2459  3184         	fcall	_Lcd_Write_Char
  2633  0599  0AF7               	incf	Lcd_Write_String@i,f
  2634  059A  1903               	skipnz
  2635  059B  0AF8               	incf	Lcd_Write_String@i+1,f
  2636  059C  2D8F               	goto	l2739
  2637  059D                     __end_of_Lcd_Write_String:	
  2638  059D                     __ptext32:	
  2639 ;; *************** function _Lcd_Clear *****************
  2640 ;; Defined at:
  2641 ;;		line 35 in file "lcd.h"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;		None
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  2  133[None  ] int 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 1F/0
  2652 ;;		On exit  : 1F/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2659 ;;Total ram usage:        0 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; Hardware stack levels required when called:    2
  2662 ;; This function calls:
  2663 ;;		_Lcd_Cmd
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function _Lcd_Clear
  2671  059D                     _Lcd_Clear:	
  2672                           
  2673                           ;lcd.h: 37: Lcd_Cmd(0);
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2677  059D  3000               	movlw	0
  2678  059E  2565  3184         	fcall	_Lcd_Cmd
  2679                           
  2680                           ;lcd.h: 38: Lcd_Cmd(1);
  2681  05A0  3001               	movlw	1
  2682  05A1  2D65               	ljmp	_Lcd_Cmd
  2683  05A2                     __end_of_Lcd_Clear:	
  2684  05A2                     __ptext24:	
  2685 ;; *************** function _SYSTEM_Initialize *****************
  2686 ;; Defined at:
  2687 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;		None
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;		None
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg, status,2, status,0, pclath, cstack
  2696 ;; Tracked objects:
  2697 ;;		On entry : B1F/0
  2698 ;;		On exit  : B1F/11
  2699 ;;		Unchanged: B00/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;Total ram usage:        0 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    1
  2708 ;; This function calls:
  2709 ;;		_OSCILLATOR_Initialize
  2710 ;;		_PIN_MANAGER_Initialize
  2711 ;;		_PMD_Initialize
  2712 ;; This function is called by:
  2713 ;;		_main
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _SYSTEM_Initialize
  2719  05A2                     _SYSTEM_Initialize:	
  2720                           
  2721                           ;mcc.c: 52: PMD_Initialize();
  2722                           
  2723                           ;incstack = 0
  2724                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2725  05A2  25A7  3184         	fcall	_PMD_Initialize
  2726                           
  2727                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2728  05A4  2783  3184         	fcall	_PIN_MANAGER_Initialize
  2729                           
  2730                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2731  05A6  2F7A               	ljmp	l2319
  2732  05A7                     __end_of_SYSTEM_Initialize:	
  2733  05A7                     __ptext25:	
  2734 ;; *************** function _PMD_Initialize *****************
  2735 ;; Defined at:
  2736 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;		None
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;		None
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
  2743 ;; Registers used:
  2744 ;;		status,2
  2745 ;; Tracked objects:
  2746 ;;		On entry : B1F/0
  2747 ;;		On exit  : B1F/F
  2748 ;;		Unchanged: B00/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;Total ram usage:        0 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; This function calls:
  2757 ;;		Nothing
  2758 ;; This function is called by:
  2759 ;;		_SYSTEM_Initialize
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763                           
  2764                           ;psect for function _PMD_Initialize
  2765  05A7                     _PMD_Initialize:	
  2766                           
  2767                           ;mcc.c: 74: PMD0 = 0x00;
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _PMD_Initialize: [status,2]
  2771  05A7  002F               	movlb	15	; select bank15
  2772  05A8  0196               	clrf	22	;volatile
  2773                           
  2774                           ;mcc.c: 76: PMD1 = 0x00;
  2775  05A9  0197               	clrf	23	;volatile
  2776                           
  2777                           ;mcc.c: 78: PMD2 = 0x00;
  2778  05AA  0198               	clrf	24	;volatile
  2779                           
  2780                           ;mcc.c: 80: PMD3 = 0x00;
  2781  05AB  0199               	clrf	25	;volatile
  2782                           
  2783                           ;mcc.c: 82: PMD4 = 0x00;
  2784  05AC  019A               	clrf	26	;volatile
  2785                           
  2786                           ;mcc.c: 84: PMD5 = 0x00;
  2787  05AD  019B               	clrf	27	;volatile
  2788  05AE  0008               	return
  2789  05AF                     __end_of_PMD_Initialize:	
  2790  05AF                     __ptext22:	
  2791 ;; *************** function ___awtoft *****************
  2792 ;; Defined at:
  2793 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;  c               2    8[COMMON] int 
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;  sign            1   11[COMMON] unsigned char 
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  3    8[COMMON] float 
  2800 ;; Registers used:
  2801 ;;		wreg, status,2, status,0, pclath, cstack
  2802 ;; Tracked objects:
  2803 ;;		On entry : 1F/0
  2804 ;;		On exit  : 1E/0
  2805 ;;		Unchanged: 1E/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2807 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;Total ram usage:        4 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; Hardware stack levels required when called:    1
  2814 ;; This function calls:
  2815 ;;		___ftpack
  2816 ;; This function is called by:
  2817 ;;		_main
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function ___awtoft
  2823  05AF                     ___awtoft:	
  2824                           
  2825                           ;incstack = 0
  2826                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2827  05AF  01FB               	clrf	___awtoft@sign
  2828  05B0  1FF9               	btfss	___awtoft@c+1,7
  2829  05B1  2DB9               	goto	l3051
  2830  05B2  09F8               	comf	___awtoft@c,f
  2831  05B3  09F9               	comf	___awtoft@c+1,f
  2832  05B4  0AF8               	incf	___awtoft@c,f
  2833  05B5  1903               	skipnz
  2834  05B6  0AF9               	incf	___awtoft@c+1,f
  2835  05B7  01FB               	clrf	___awtoft@sign
  2836  05B8  0AFB               	incf	___awtoft@sign,f
  2837  05B9                     l3051:	
  2838  05B9  0878               	movf	___awtoft@c,w
  2839  05BA  00F0               	movwf	___ftpack@arg
  2840  05BB  0879               	movf	___awtoft@c+1,w
  2841  05BC  00F1               	movwf	___ftpack@arg+1
  2842  05BD  308E               	movlw	142
  2843  05BE  01F2               	clrf	___ftpack@arg+2
  2844  05BF  00F3               	movwf	___ftpack@exp
  2845  05C0  087B               	movf	___awtoft@sign,w
  2846  05C1  00F4               	movwf	___ftpack@sign
  2847  05C2  26DF               	fcall	___ftpack
  2848  05C3  0870               	movf	?___ftpack,w
  2849  05C4  00F8               	movwf	?___awtoft
  2850  05C5  0871               	movf	?___ftpack+1,w
  2851  05C6  00F9               	movwf	?___awtoft+1
  2852  05C7  0872               	movf	?___ftpack+2,w
  2853  05C8  00FA               	movwf	?___awtoft+2
  2854  05C9  0008               	return
  2855  05CA                     __end_of___awtoft:	
  2856  05CA                     __ptext6:	
  2857 ;; *************** function _fround *****************
  2858 ;; Defined at:
  2859 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;  prec            1    wreg     unsigned char 
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;  prec            1   31[BANK0 ] unsigned char 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  3   21[BANK0 ] unsigned char 
  2866 ;; Registers used:
  2867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 1F/1
  2870 ;;		On exit  : 1F/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2873 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2874 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
