

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 14 14:52:07 2022

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	pa_nodes0,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.41
    12                           ; Generated 25/01/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   960  0E31                     	;# 
   961  0E32                     	;# 
   962  0E33                     	;# 
   963  0E34                     	;# 
   964  0E35                     	;# 
   965  0E36                     	;# 
   966  0E37                     	;# 
   967  0E8F                     	;# 
   968  0E90                     	;# 
   969  0E91                     	;# 
   970  0E92                     	;# 
   971  0E93                     	;# 
   972  0E94                     	;# 
   973  0E95                     	;# 
   974  0E96                     	;# 
   975  0E97                     	;# 
   976  0E9C                     	;# 
   977  0E9D                     	;# 
   978  0E9E                     	;# 
   979  0EA1                     	;# 
   980  0EA2                     	;# 
   981  0EA3                     	;# 
   982  0EA4                     	;# 
   983  0EA5                     	;# 
   984  0EA9                     	;# 
   985  0EAA                     	;# 
   986  0EAB                     	;# 
   987  0EAC                     	;# 
   988  0EB1                     	;# 
   989  0EB2                     	;# 
   990  0EB3                     	;# 
   991  0EB8                     	;# 
   992  0EB9                     	;# 
   993  0EBA                     	;# 
   994  0EBB                     	;# 
   995  0EBC                     	;# 
   996  0EBD                     	;# 
   997  0EBE                     	;# 
   998  0EC3                     	;# 
   999  0EC5                     	;# 
  1000  0EC6                     	;# 
  1001  0EC7                     	;# 
  1002  0EC8                     	;# 
  1003  0EC9                     	;# 
  1004  0ECA                     	;# 
  1005  0ECB                     	;# 
  1006  0ECC                     	;# 
  1007  0F10                     	;# 
  1008  0F11                     	;# 
  1009  0F12                     	;# 
  1010  0F13                     	;# 
  1011  0F14                     	;# 
  1012  0F15                     	;# 
  1013  0F16                     	;# 
  1014  0F17                     	;# 
  1015  0F18                     	;# 
  1016  0F19                     	;# 
  1017  0F1A                     	;# 
  1018  0F1B                     	;# 
  1019  0F1C                     	;# 
  1020  0F1D                     	;# 
  1021  0F1E                     	;# 
  1022  0F1F                     	;# 
  1023  0F20                     	;# 
  1024  0F21                     	;# 
  1025  0F22                     	;# 
  1026  0F23                     	;# 
  1027  0F24                     	;# 
  1028  0F25                     	;# 
  1029  0F26                     	;# 
  1030  0F27                     	;# 
  1031  0F38                     	;# 
  1032  0F39                     	;# 
  1033  0F3A                     	;# 
  1034  0F3B                     	;# 
  1035  0F3C                     	;# 
  1036  0F3D                     	;# 
  1037  0F3E                     	;# 
  1038  0F3F                     	;# 
  1039  0F40                     	;# 
  1040  0F41                     	;# 
  1041  0F43                     	;# 
  1042  0F44                     	;# 
  1043  0F45                     	;# 
  1044  0F46                     	;# 
  1045  0F47                     	;# 
  1046  0F48                     	;# 
  1047  0F49                     	;# 
  1048  0F4A                     	;# 
  1049  0F4B                     	;# 
  1050  0F4C                     	;# 
  1051  0F4E                     	;# 
  1052  0F4F                     	;# 
  1053  0F50                     	;# 
  1054  0F51                     	;# 
  1055  0F52                     	;# 
  1056  0F53                     	;# 
  1057  0F54                     	;# 
  1058  0F55                     	;# 
  1059  0F56                     	;# 
  1060  0F57                     	;# 
  1061  0F65                     	;# 
  1062  0F68                     	;# 
  1063  0F69                     	;# 
  1064  0F6A                     	;# 
  1065  0F6B                     	;# 
  1066  0FE4                     	;# 
  1067  0FE5                     	;# 
  1068  0FE6                     	;# 
  1069  0FE7                     	;# 
  1070  0FE8                     	;# 
  1071  0FE9                     	;# 
  1072  0FEA                     	;# 
  1073  0FEB                     	;# 
  1074  0FED                     	;# 
  1075  0FEE                     	;# 
  1076  0FEF                     	;# 
  1077  0000                     	;# 
  1078  0001                     	;# 
  1079  0002                     	;# 
  1080  0003                     	;# 
  1081  0004                     	;# 
  1082  0005                     	;# 
  1083  0006                     	;# 
  1084  0007                     	;# 
  1085  0008                     	;# 
  1086  0009                     	;# 
  1087  000A                     	;# 
  1088  000B                     	;# 
  1089  000C                     	;# 
  1090  000D                     	;# 
  1091  000E                     	;# 
  1092  0010                     	;# 
  1093  0011                     	;# 
  1094  0012                     	;# 
  1095  0013                     	;# 
  1096  0016                     	;# 
  1097  0017                     	;# 
  1098  0018                     	;# 
  1099  001C                     	;# 
  1100  001C                     	;# 
  1101  001D                     	;# 
  1102  001D                     	;# 
  1103  001E                     	;# 
  1104  001F                     	;# 
  1105  008C                     	;# 
  1106  008C                     	;# 
  1107  008D                     	;# 
  1108  008E                     	;# 
  1109  008E                     	;# 
  1110  008F                     	;# 
  1111  0090                     	;# 
  1112  0090                     	;# 
  1113  0091                     	;# 
  1114  0093                     	;# 
  1115  0094                     	;# 
  1116  0095                     	;# 
  1117  0096                     	;# 
  1118  0097                     	;# 
  1119  0098                     	;# 
  1120  0099                     	;# 
  1121  009A                     	;# 
  1122  009B                     	;# 
  1123  009C                     	;# 
  1124  009D                     	;# 
  1125  009E                     	;# 
  1126  010C                     	;# 
  1127  010D                     	;# 
  1128  010E                     	;# 
  1129  010E                     	;# 
  1130  010F                     	;# 
  1131  0110                     	;# 
  1132  0110                     	;# 
  1133  0111                     	;# 
  1134  0112                     	;# 
  1135  0112                     	;# 
  1136  0113                     	;# 
  1137  0114                     	;# 
  1138  0114                     	;# 
  1139  0115                     	;# 
  1140  0116                     	;# 
  1141  0116                     	;# 
  1142  0117                     	;# 
  1143  0119                     	;# 
  1144  0119                     	;# 
  1145  0119                     	;# 
  1146  011A                     	;# 
  1147  011A                     	;# 
  1148  011A                     	;# 
  1149  011B                     	;# 
  1150  011B                     	;# 
  1151  011B                     	;# 
  1152  011B                     	;# 
  1153  011B                     	;# 
  1154  011C                     	;# 
  1155  011C                     	;# 
  1156  011C                     	;# 
  1157  011D                     	;# 
  1158  011D                     	;# 
  1159  011D                     	;# 
  1160  011E                     	;# 
  1161  011E                     	;# 
  1162  011E                     	;# 
  1163  011F                     	;# 
  1164  011F                     	;# 
  1165  011F                     	;# 
  1166  011F                     	;# 
  1167  011F                     	;# 
  1168  018C                     	;# 
  1169  018D                     	;# 
  1170  018E                     	;# 
  1171  018F                     	;# 
  1172  0190                     	;# 
  1173  0191                     	;# 
  1174  0192                     	;# 
  1175  0196                     	;# 
  1176  0197                     	;# 
  1177  0198                     	;# 
  1178  0199                     	;# 
  1179  019A                     	;# 
  1180  019B                     	;# 
  1181  019C                     	;# 
  1182  020C                     	;# 
  1183  020C                     	;# 
  1184  020D                     	;# 
  1185  020E                     	;# 
  1186  020F                     	;# 
  1187  020F                     	;# 
  1188  0210                     	;# 
  1189  0210                     	;# 
  1190  0211                     	;# 
  1191  0211                     	;# 
  1192  0212                     	;# 
  1193  0212                     	;# 
  1194  0213                     	;# 
  1195  0214                     	;# 
  1196  0215                     	;# 
  1197  0215                     	;# 
  1198  0216                     	;# 
  1199  0216                     	;# 
  1200  0217                     	;# 
  1201  0217                     	;# 
  1202  0218                     	;# 
  1203  0218                     	;# 
  1204  0219                     	;# 
  1205  021A                     	;# 
  1206  021B                     	;# 
  1207  021B                     	;# 
  1208  021C                     	;# 
  1209  021C                     	;# 
  1210  021D                     	;# 
  1211  021D                     	;# 
  1212  021E                     	;# 
  1213  021F                     	;# 
  1214  028C                     	;# 
  1215  028C                     	;# 
  1216  028D                     	;# 
  1217  028D                     	;# 
  1218  028E                     	;# 
  1219  028F                     	;# 
  1220  0290                     	;# 
  1221  0290                     	;# 
  1222  0291                     	;# 
  1223  0292                     	;# 
  1224  0292                     	;# 
  1225  0293                     	;# 
  1226  0293                     	;# 
  1227  0294                     	;# 
  1228  0295                     	;# 
  1229  0296                     	;# 
  1230  0296                     	;# 
  1231  0297                     	;# 
  1232  0298                     	;# 
  1233  0298                     	;# 
  1234  0299                     	;# 
  1235  0299                     	;# 
  1236  029A                     	;# 
  1237  029B                     	;# 
  1238  029C                     	;# 
  1239  029C                     	;# 
  1240  029D                     	;# 
  1241  030C                     	;# 
  1242  030C                     	;# 
  1243  030D                     	;# 
  1244  030E                     	;# 
  1245  030F                     	;# 
  1246  0310                     	;# 
  1247  0310                     	;# 
  1248  0311                     	;# 
  1249  0312                     	;# 
  1250  0313                     	;# 
  1251  0314                     	;# 
  1252  0314                     	;# 
  1253  0315                     	;# 
  1254  0316                     	;# 
  1255  0317                     	;# 
  1256  0318                     	;# 
  1257  0318                     	;# 
  1258  0319                     	;# 
  1259  031A                     	;# 
  1260  031B                     	;# 
  1261  031C                     	;# 
  1262  031C                     	;# 
  1263  031D                     	;# 
  1264  031E                     	;# 
  1265  031F                     	;# 
  1266  038C                     	;# 
  1267  038D                     	;# 
  1268  038E                     	;# 
  1269  0390                     	;# 
  1270  0391                     	;# 
  1271  0392                     	;# 
  1272  040C                     	;# 
  1273  040D                     	;# 
  1274  040E                     	;# 
  1275  040F                     	;# 
  1276  0410                     	;# 
  1277  0411                     	;# 
  1278  0416                     	;# 
  1279  0416                     	;# 
  1280  0417                     	;# 
  1281  0418                     	;# 
  1282  0418                     	;# 
  1283  0419                     	;# 
  1284  041A                     	;# 
  1285  041A                     	;# 
  1286  041B                     	;# 
  1287  041C                     	;# 
  1288  041C                     	;# 
  1289  041D                     	;# 
  1290  041E                     	;# 
  1291  041F                     	;# 
  1292  048C                     	;# 
  1293  048C                     	;# 
  1294  048D                     	;# 
  1295  048E                     	;# 
  1296  048F                     	;# 
  1297  048F                     	;# 
  1298  0490                     	;# 
  1299  0491                     	;# 
  1300  0492                     	;# 
  1301  0492                     	;# 
  1302  0493                     	;# 
  1303  0494                     	;# 
  1304  0495                     	;# 
  1305  0495                     	;# 
  1306  0496                     	;# 
  1307  0497                     	;# 
  1308  0498                     	;# 
  1309  0499                     	;# 
  1310  049A                     	;# 
  1311  049B                     	;# 
  1312  049C                     	;# 
  1313  049D                     	;# 
  1314  050C                     	;# 
  1315  050C                     	;# 
  1316  050D                     	;# 
  1317  050E                     	;# 
  1318  050F                     	;# 
  1319  050F                     	;# 
  1320  0510                     	;# 
  1321  0511                     	;# 
  1322  0512                     	;# 
  1323  0512                     	;# 
  1324  0513                     	;# 
  1325  0514                     	;# 
  1326  0515                     	;# 
  1327  0515                     	;# 
  1328  0516                     	;# 
  1329  0517                     	;# 
  1330  0518                     	;# 
  1331  0519                     	;# 
  1332  051A                     	;# 
  1333  051B                     	;# 
  1334  051C                     	;# 
  1335  051D                     	;# 
  1336  058C                     	;# 
  1337  058C                     	;# 
  1338  058D                     	;# 
  1339  058E                     	;# 
  1340  058F                     	;# 
  1341  058F                     	;# 
  1342  0590                     	;# 
  1343  0591                     	;# 
  1344  0592                     	;# 
  1345  0593                     	;# 
  1346  060C                     	;# 
  1347  060D                     	;# 
  1348  060E                     	;# 
  1349  060F                     	;# 
  1350  0610                     	;# 
  1351  0611                     	;# 
  1352  0612                     	;# 
  1353  0613                     	;# 
  1354  0614                     	;# 
  1355  0616                     	;# 
  1356  0617                     	;# 
  1357  0618                     	;# 
  1358  0619                     	;# 
  1359  061A                     	;# 
  1360  061B                     	;# 
  1361  061C                     	;# 
  1362  061D                     	;# 
  1363  061E                     	;# 
  1364  068C                     	;# 
  1365  068D                     	;# 
  1366  068E                     	;# 
  1367  068F                     	;# 
  1368  0690                     	;# 
  1369  0691                     	;# 
  1370  0692                     	;# 
  1371  0693                     	;# 
  1372  0694                     	;# 
  1373  070C                     	;# 
  1374  070D                     	;# 
  1375  070E                     	;# 
  1376  070F                     	;# 
  1377  0710                     	;# 
  1378  0711                     	;# 
  1379  0712                     	;# 
  1380  0713                     	;# 
  1381  0714                     	;# 
  1382  0716                     	;# 
  1383  0717                     	;# 
  1384  0718                     	;# 
  1385  0719                     	;# 
  1386  071A                     	;# 
  1387  071B                     	;# 
  1388  071C                     	;# 
  1389  071D                     	;# 
  1390  071E                     	;# 
  1391  0796                     	;# 
  1392  0797                     	;# 
  1393  0798                     	;# 
  1394  0799                     	;# 
  1395  079A                     	;# 
  1396  079B                     	;# 
  1397  080C                     	;# 
  1398  080D                     	;# 
  1399  080E                     	;# 
  1400  080F                     	;# 
  1401  0810                     	;# 
  1402  0811                     	;# 
  1403  0812                     	;# 
  1404  0813                     	;# 
  1405  0814                     	;# 
  1406  081A                     	;# 
  1407  081B                     	;# 
  1408  081C                     	;# 
  1409  081D                     	;# 
  1410  081E                     	;# 
  1411  081F                     	;# 
  1412  088C                     	;# 
  1413  088D                     	;# 
  1414  088E                     	;# 
  1415  088F                     	;# 
  1416  0890                     	;# 
  1417  0891                     	;# 
  1418  0892                     	;# 
  1419  0893                     	;# 
  1420  0895                     	;# 
  1421  0896                     	;# 
  1422  0897                     	;# 
  1423  0898                     	;# 
  1424  0899                     	;# 
  1425  089A                     	;# 
  1426  089B                     	;# 
  1427  090C                     	;# 
  1428  090E                     	;# 
  1429  090F                     	;# 
  1430  091F                     	;# 
  1431  091F                     	;# 
  1432  098F                     	;# 
  1433  098F                     	;# 
  1434  0990                     	;# 
  1435  0991                     	;# 
  1436  0992                     	;# 
  1437  0993                     	;# 
  1438  0994                     	;# 
  1439  0995                     	;# 
  1440  0996                     	;# 
  1441  0997                     	;# 
  1442  0E0F                     	;# 
  1443  0E10                     	;# 
  1444  0E11                     	;# 
  1445  0E12                     	;# 
  1446  0E13                     	;# 
  1447  0E14                     	;# 
  1448  0E15                     	;# 
  1449  0E16                     	;# 
  1450  0E17                     	;# 
  1451  0E18                     	;# 
  1452  0E19                     	;# 
  1453  0E1A                     	;# 
  1454  0E1B                     	;# 
  1455  0E1C                     	;# 
  1456  0E1D                     	;# 
  1457  0E1E                     	;# 
  1458  0E1F                     	;# 
  1459  0E20                     	;# 
  1460  0E21                     	;# 
  1461  0E22                     	;# 
  1462  0E23                     	;# 
  1463  0E24                     	;# 
  1464  0E25                     	;# 
  1465  0E26                     	;# 
  1466  0E27                     	;# 
  1467  0E28                     	;# 
  1468  0E29                     	;# 
  1469  0E2A                     	;# 
  1470  0E2B                     	;# 
  1471  0E2C                     	;# 
  1472  0E2D                     	;# 
  1473  0E2E                     	;# 
  1474  0E2F                     	;# 
  1475  0E30                     	;# 
  1476  0E31                     	;# 
  1477  0E32                     	;# 
  1478  0E33                     	;# 
  1479  0E34                     	;# 
  1480  0E35                     	;# 
  1481  0E36                     	;# 
  1482  0E37                     	;# 
  1483  0E8F                     	;# 
  1484  0E90                     	;# 
  1485  0E91                     	;# 
  1486  0E92                     	;# 
  1487  0E93                     	;# 
  1488  0E94                     	;# 
  1489  0E95                     	;# 
  1490  0E96                     	;# 
  1491  0E97                     	;# 
  1492  0E9C                     	;# 
  1493  0E9D                     	;# 
  1494  0E9E                     	;# 
  1495  0EA1                     	;# 
  1496  0EA2                     	;# 
  1497  0EA3                     	;# 
  1498  0EA4                     	;# 
  1499  0EA5                     	;# 
  1500  0EA9                     	;# 
  1501  0EAA                     	;# 
  1502  0EAB                     	;# 
  1503  0EAC                     	;# 
  1504  0EB1                     	;# 
  1505  0EB2                     	;# 
  1506  0EB3                     	;# 
  1507  0EB8                     	;# 
  1508  0EB9                     	;# 
  1509  0EBA                     	;# 
  1510  0EBB                     	;# 
  1511  0EBC                     	;# 
  1512  0EBD                     	;# 
  1513  0EBE                     	;# 
  1514  0EC3                     	;# 
  1515  0EC5                     	;# 
  1516  0EC6                     	;# 
  1517  0EC7                     	;# 
  1518  0EC8                     	;# 
  1519  0EC9                     	;# 
  1520  0ECA                     	;# 
  1521  0ECB                     	;# 
  1522  0ECC                     	;# 
  1523  0F10                     	;# 
  1524  0F11                     	;# 
  1525  0F12                     	;# 
  1526  0F13                     	;# 
  1527  0F14                     	;# 
  1528  0F15                     	;# 
  1529  0F16                     	;# 
  1530  0F17                     	;# 
  1531  0F18                     	;# 
  1532  0F19                     	;# 
  1533  0F1A                     	;# 
  1534  0F1B                     	;# 
  1535  0F1C                     	;# 
  1536  0F1D                     	;# 
  1537  0F1E                     	;# 
  1538  0F1F                     	;# 
  1539  0F20                     	;# 
  1540  0F21                     	;# 
  1541  0F22                     	;# 
  1542  0F23                     	;# 
  1543  0F24                     	;# 
  1544  0F25                     	;# 
  1545  0F26                     	;# 
  1546  0F27                     	;# 
  1547  0F38                     	;# 
  1548  0F39                     	;# 
  1549  0F3A                     	;# 
  1550  0F3B                     	;# 
  1551  0F3C                     	;# 
  1552  0F3D                     	;# 
  1553  0F3E                     	;# 
  1554  0F3F                     	;# 
  1555  0F40                     	;# 
  1556  0F41                     	;# 
  1557  0F43                     	;# 
  1558  0F44                     	;# 
  1559  0F45                     	;# 
  1560  0F46                     	;# 
  1561  0F47                     	;# 
  1562  0F48                     	;# 
  1563  0F49                     	;# 
  1564  0F4A                     	;# 
  1565  0F4B                     	;# 
  1566  0F4C                     	;# 
  1567  0F4E                     	;# 
  1568  0F4F                     	;# 
  1569  0F50                     	;# 
  1570  0F51                     	;# 
  1571  0F52                     	;# 
  1572  0F53                     	;# 
  1573  0F54                     	;# 
  1574  0F55                     	;# 
  1575  0F56                     	;# 
  1576  0F57                     	;# 
  1577  0F65                     	;# 
  1578  0F68                     	;# 
  1579  0F69                     	;# 
  1580  0F6A                     	;# 
  1581  0F6B                     	;# 
  1582  0FE4                     	;# 
  1583  0FE5                     	;# 
  1584  0FE6                     	;# 
  1585  0FE7                     	;# 
  1586  0FE8                     	;# 
  1587  0FE9                     	;# 
  1588  0FEA                     	;# 
  1589  0FEB                     	;# 
  1590  0FED                     	;# 
  1591  0FEE                     	;# 
  1592  0FEF                     	;# 
  1593  000B                     _INTCONbits	set	11
  1594  0011                     _TRISAbits	set	17
  1595  0013                     _TRISC	set	19
  1596  0012                     _TRISB	set	18
  1597  0011                     _TRISA	set	17
  1598  0018                     _LATC	set	24
  1599  0017                     _LATB	set	23
  1600  0016                     _LATA	set	22
  1601  070C                     _PIR0bits	set	1804
  1602  0716                     _PIE0bits	set	1814
  1603  079B                     _PMD5	set	1947
  1604  079A                     _PMD4	set	1946
  1605  0799                     _PMD3	set	1945
  1606  0798                     _PMD2	set	1944
  1607  0797                     _PMD1	set	1943
  1608  0796                     _PMD0	set	1942
  1609  0892                     _OSCTUNE	set	2194
  1610  0893                     _OSCFRQ	set	2195
  1611  0891                     _OSCEN	set	2193
  1612  088F                     _OSCCON3	set	2191
  1613  088D                     _OSCCON1	set	2189
  1614  0E90                     _INTPPS	set	3728
  1615  0F68                     _INLVLE	set	3944
  1616  0F52                     _INLVLC	set	3922
  1617  0F47                     _INLVLB	set	3911
  1618  0F3C                     _INLVLA	set	3900
  1619  0F51                     _SLRCONC	set	3921
  1620  0F46                     _SLRCONB	set	3910
  1621  0F3B                     _SLRCONA	set	3899
  1622  0F50                     _ODCONC	set	3920
  1623  0F45                     _ODCONB	set	3909
  1624  0F3A                     _ODCONA	set	3898
  1625  0F4F                     _WPUC	set	3919
  1626  0F39                     _WPUA	set	3897
  1627  0F44                     _WPUB	set	3908
  1628  0F65                     _WPUE	set	3941
  1629  0F38                     _ANSELA	set	3896
  1630  0F43                     _ANSELB	set	3907
  1631  0F4E                     _ANSELC	set	3918
  1632                           
  1633                           ; #config settings
  1634  0000                     
  1635                           	psect	cinit
  1636  001F                     start_initialization:	
  1637  001F                     __initialization:	
  1638                           
  1639                           ; Clear objects allocated to COMMON
  1640  001F  01F0               	clrf	__pbssCOMMON& (0+127)
  1641  0020  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1642  0021                     end_of_initialization:	
  1643                           ;End of C runtime variable initialization code
  1644                           
  1645  0021                     __end_of__initialization:	
  1646  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1647  0022  0020               	movlb	0
  1648  0023  2824               	ljmp	_main	;jump to C main() function
  1649  0024                     __pmaintext:	
  1650                           ; 1 bytes @ 0x1
  1651 ;;
  1652 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1653 ;;
  1654 ;; *************** function _main *****************
  1655 ;; Defined at:
  1656 ;;		line 52 in file "main.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : B1F/0
  1667 ;;		On exit  : 1F/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1673 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;Total ram usage:        0 bytes
  1675 ;; Hardware stack levels required when called:    3
  1676 ;; This function calls:
  1677 ;;		_SYSTEM_Initialize
  1678 ;; This function is called by:
  1679 ;;		Startup code after reset
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _main
  1685  0024                     _main:	
  1686                           
  1687                           ;main.c: 55: SYSTEM_Initialize();
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1691  0024  203C  3180         	fcall	_SYSTEM_Initialize
  1692                           
  1693                           ;main.c: 72: ANSELC = 0x00;
  1694  0026  003E               	movlb	30	; select bank30
  1695  0027  01CE               	clrf	78	;volatile
  1696                           
  1697                           ;main.c: 73: TRISC = 0x00;
  1698  0028  0020               	movlb	0	; select bank0
  1699  0029  0193               	clrf	19	;volatile
  1700                           
  1701                           ;main.c: 74: LATC = 0x00;
  1702  002A  0198               	clrf	24	;volatile
  1703                           
  1704                           ;main.c: 76: ANSELA = 0x00;
  1705  002B  003E               	movlb	30	; select bank30
  1706  002C  01B8               	clrf	56	;volatile
  1707                           
  1708                           ;main.c: 77: TRISAbits.TRISA5 = 1;
  1709  002D  0020               	movlb	0	; select bank0
  1710  002E  1691               	bsf	17,5	;volatile
  1711                           
  1712                           ;main.c: 79: INTCONbits.GIE = 1;
  1713  002F  178B               	bsf	11,7	;volatile
  1714                           
  1715                           ;main.c: 80: INTCONbits.PEIE = 1;
  1716  0030  170B               	bsf	11,6	;volatile
  1717                           
  1718                           ;main.c: 81: INTCONbits.INTEDG = 0;
  1719  0031  100B               	bcf	11,0	;volatile
  1720                           
  1721                           ;main.c: 82: PIE0bits.INTE = 1;
  1722  0032  002E               	movlb	14	; select bank14
  1723  0033  1416               	bsf	22,0	;volatile
  1724                           
  1725                           ;main.c: 83: PIR0bits.INTF = 0;
  1726  0034  100C               	bcf	12,0	;volatile
  1727                           
  1728                           ;main.c: 84: INTPPS = 0x05;
  1729  0035  3005               	movlw	5
  1730  0036  003D               	movlb	29	; select bank29
  1731  0037  0090               	movwf	16	;volatile
  1732  0038                     l658:	
  1733                           
  1734                           ;main.c: 88: {
  1735                           ;main.c: 90: LATC = contador;
  1736  0038  0870               	movf	_contador,w
  1737  0039  0020               	movlb	0	; select bank0
  1738  003A  0098               	movwf	24	;volatile
  1739  003B  2838               	goto	l658
  1740  003C                     __end_of_main:	
  1741  003C                     __ptext1:	
  1742 ;; *************** function _SYSTEM_Initialize *****************
  1743 ;; Defined at:
  1744 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : B1F/0
  1755 ;;		On exit  : 1F/11
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;Total ram usage:        0 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    2
  1765 ;; This function calls:
  1766 ;;		_OSCILLATOR_Initialize
  1767 ;;		_PIN_MANAGER_Initialize
  1768 ;;		_PMD_Initialize
  1769 ;; This function is called by:
  1770 ;;		_main
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _SYSTEM_Initialize
  1776  003C                     _SYSTEM_Initialize:	
  1777                           
  1778                           ;mcc.c: 52: PMD_Initialize();
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1782  003C  2041  3180         	fcall	_PMD_Initialize
  1783                           
  1784                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1785  003E  2052  3180         	fcall	_PIN_MANAGER_Initialize
  1786                           
  1787                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1788  0040  2849               	ljmp	l620
